index_code,con_code,trade_date,weight
399300.SZ,601318.SH,20200123,6.708
399300.SZ,600519.SH,20200123,3.924
399300.SZ,600036.SH,20200123,2.816
399300.SZ,000651.SZ,20200123,2.282
399300.SZ,600276.SH,20200123,2.021
399300.SZ,601166.SH,20200123,2.005
399300.SZ,000333.SZ,20200123,1.985
399300.SZ,000858.SZ,20200123,1.816
399300.SZ,600030.SH,20200123,1.395
399300.SZ,600887.SH,20200123,1.386
399300.SZ,000002.SZ,20200123,1.254
399300.SZ,600016.SH,20200123,1.119
399300.SZ,600900.SH,20200123,1.119
399300.SZ,000001.SZ,20200123,1.118
399300.SZ,601328.SH,20200123,1.115
399300.SZ,002475.SZ,20200123,1.075
399300.SZ,601288.SH,20200123,1.0
399300.SZ,002415.SZ,20200123,0.998
399300.SZ,600000.SH,20200123,0.988
399300.SZ,601398.SH,20200123,0.915
399300.SZ,300498.SZ,20200123,0.901
399300.SZ,600837.SH,20200123,0.873
399300.SZ,601668.SH,20200123,0.852
399300.SZ,601601.SH,20200123,0.838
399300.SZ,000725.SZ,20200123,0.83
399300.SZ,600048.SH,20200123,0.814
399300.SZ,600585.SH,20200123,0.712
399300.SZ,600031.SH,20200123,0.701
399300.SZ,000063.SZ,20200123,0.691
399300.SZ,603288.SH,20200123,0.644
399300.SZ,601688.SH,20200123,0.62
399300.SZ,600309.SH,20200123,0.604
399300.SZ,300059.SZ,20200123,0.601
399300.SZ,601169.SH,20200123,0.595
399300.SZ,601888.SH,20200123,0.594
399300.SZ,600104.SH,20200123,0.588
399300.SZ,601211.SH,20200123,0.588
399300.SZ,601012.SH,20200123,0.569
399300.SZ,601988.SH,20200123,0.564
399300.SZ,002142.SZ,20200123,0.562
399300.SZ,002714.SZ,20200123,0.524
399300.SZ,603259.SH,20200123,0.521
399300.SZ,000661.SZ,20200123,0.517
399300.SZ,600690.SH,20200123,0.508
399300.SZ,000100.SZ,20200123,0.508
399300.SZ,600009.SH,20200123,0.493
399300.SZ,600028.SH,20200123,0.49
399300.SZ,601766.SH,20200123,0.488
399300.SZ,000338.SZ,20200123,0.481
399300.SZ,002304.SZ,20200123,0.479
399300.SZ,600919.SH,20200123,0.476
399300.SZ,601818.SH,20200123,0.475
399300.SZ,601229.SH,20200123,0.469
399300.SZ,000568.SZ,20200123,0.449
399300.SZ,002027.SZ,20200123,0.448
399300.SZ,601899.SH,20200123,0.437
399300.SZ,001979.SZ,20200123,0.426
399300.SZ,600570.SH,20200123,0.423
399300.SZ,601088.SH,20200123,0.423
399300.SZ,600703.SH,20200123,0.409
399300.SZ,601857.SH,20200123,0.406
399300.SZ,603986.SH,20200123,0.404
399300.SZ,002594.SZ,20200123,0.402
399300.SZ,002230.SZ,20200123,0.402
399300.SZ,601628.SH,20200123,0.399
399300.SZ,600999.SH,20200123,0.398
399300.SZ,002241.SZ,20200123,0.398
399300.SZ,600050.SH,20200123,0.39
399300.SZ,300015.SZ,20200123,0.368
399300.SZ,601009.SH,20200123,0.364
399300.SZ,600019.SH,20200123,0.359
399300.SZ,601939.SH,20200123,0.347
399300.SZ,603160.SH,20200123,0.343
399300.SZ,601989.SH,20200123,0.342
399300.SZ,601006.SH,20200123,0.34
399300.SZ,600015.SH,20200123,0.338
399300.SZ,601390.SH,20200123,0.336
399300.SZ,000538.SZ,20200123,0.328
399300.SZ,000776.SZ,20200123,0.325
399300.SZ,000166.SZ,20200123,0.322
399300.SZ,601186.SH,20200123,0.321
399300.SZ,600741.SH,20200123,0.312
399300.SZ,600406.SH,20200123,0.311
399300.SZ,600588.SH,20200123,0.302
399300.SZ,601336.SH,20200123,0.297
399300.SZ,600436.SH,20200123,0.288
399300.SZ,002044.SZ,20200123,0.286
399300.SZ,300347.SZ,20200123,0.285
399300.SZ,000876.SZ,20200123,0.284
399300.SZ,002024.SZ,20200123,0.276
399300.SZ,002008.SZ,20200123,0.275
399300.SZ,600958.SH,20200123,0.273
399300.SZ,002236.SZ,20200123,0.269
399300.SZ,600346.SH,20200123,0.267
399300.SZ,601138.SH,20200123,0.265
399300.SZ,600352.SH,20200123,0.258
399300.SZ,002352.SZ,20200123,0.257
399300.SZ,300142.SZ,20200123,0.257
399300.SZ,600660.SH,20200123,0.256
399300.SZ,002555.SZ,20200123,0.254
399300.SZ,300136.SZ,20200123,0.253
399300.SZ,300003.SZ,20200123,0.253
399300.SZ,002456.SZ,20200123,0.252
399300.SZ,600547.SH,20200123,0.25
399300.SZ,601225.SH,20200123,0.249
399300.SZ,002460.SZ,20200123,0.246
399300.SZ,601901.SH,20200123,0.245
399300.SZ,000157.SZ,20200123,0.242
399300.SZ,002202.SZ,20200123,0.241
399300.SZ,603501.SH,20200123,0.238
399300.SZ,600340.SH,20200123,0.236
399300.SZ,601377.SH,20200123,0.236
399300.SZ,601669.SH,20200123,0.231
399300.SZ,601155.SH,20200123,0.228
399300.SZ,603799.SH,20200123,0.227
399300.SZ,300124.SZ,20200123,0.226
399300.SZ,002007.SZ,20200123,0.225
399300.SZ,002001.SZ,20200123,0.225
399300.SZ,002736.SZ,20200123,0.224
399300.SZ,601985.SH,20200123,0.224
399300.SZ,002602.SZ,20200123,0.224
399300.SZ,600383.SH,20200123,0.221
399300.SZ,000895.SZ,20200123,0.216
399300.SZ,603993.SH,20200123,0.216
399300.SZ,000069.SZ,20200123,0.215
399300.SZ,601933.SH,20200123,0.215
399300.SZ,601877.SH,20200123,0.213
399300.SZ,002050.SZ,20200123,0.213
399300.SZ,300122.SZ,20200123,0.212
399300.SZ,600010.SH,20200123,0.211
399300.SZ,600183.SH,20200123,0.205
399300.SZ,600886.SH,20200123,0.205
399300.SZ,600029.SH,20200123,0.205
399300.SZ,002466.SZ,20200123,0.204
399300.SZ,601108.SH,20200123,0.202
399300.SZ,002410.SZ,20200123,0.201
399300.SZ,000938.SZ,20200123,0.2
399300.SZ,002311.SZ,20200123,0.2
399300.SZ,000783.SZ,20200123,0.198
399300.SZ,300433.SZ,20200123,0.196
399300.SZ,600196.SH,20200123,0.195
399300.SZ,600438.SH,20200123,0.195
399300.SZ,603019.SH,20200123,0.195
399300.SZ,600795.SH,20200123,0.194
399300.SZ,600271.SH,20200123,0.19
399300.SZ,601111.SH,20200123,0.183
399300.SZ,002624.SZ,20200123,0.182
399300.SZ,300413.SZ,20200123,0.182
399300.SZ,000425.SZ,20200123,0.181
399300.SZ,600705.SH,20200123,0.181
399300.SZ,600177.SH,20200123,0.18
399300.SZ,300408.SZ,20200123,0.18
399300.SZ,002271.SZ,20200123,0.18
399300.SZ,601788.SH,20200123,0.18
399300.SZ,600018.SH,20200123,0.179
399300.SZ,600809.SH,20200123,0.178
399300.SZ,600011.SH,20200123,0.177
399300.SZ,600606.SH,20200123,0.176
399300.SZ,600089.SH,20200123,0.175
399300.SZ,600061.SH,20200123,0.175
399300.SZ,300144.SZ,20200123,0.174
399300.SZ,300033.SZ,20200123,0.174
399300.SZ,000768.SZ,20200123,0.171
399300.SZ,600115.SH,20200123,0.17
399300.SZ,601997.SH,20200123,0.169
399300.SZ,600111.SH,20200123,0.164
399300.SZ,600487.SH,20200123,0.164
399300.SZ,601555.SH,20200123,0.163
399300.SZ,600637.SH,20200123,0.162
399300.SZ,601607.SH,20200123,0.162
399300.SZ,000786.SZ,20200123,0.161
399300.SZ,002493.SZ,20200123,0.161
399300.SZ,601600.SH,20200123,0.16
399300.SZ,002422.SZ,20200123,0.16
399300.SZ,600109.SH,20200123,0.158
399300.SZ,600332.SH,20200123,0.157
399300.SZ,600176.SH,20200123,0.156
399300.SZ,600066.SH,20200123,0.155
399300.SZ,600100.SH,20200123,0.155
399300.SZ,600522.SH,20200123,0.15
399300.SZ,002179.SZ,20200123,0.148
399300.SZ,002120.SZ,20200123,0.147
399300.SZ,601800.SH,20200123,0.146
399300.SZ,600893.SH,20200123,0.144
399300.SZ,000625.SZ,20200123,0.143
399300.SZ,600221.SH,20200123,0.143
399300.SZ,601618.SH,20200123,0.142
399300.SZ,600926.SH,20200123,0.14
399300.SZ,603899.SH,20200123,0.137
399300.SZ,600516.SH,20200123,0.136
399300.SZ,601919.SH,20200123,0.136
399300.SZ,000963.SZ,20200123,0.135
399300.SZ,600498.SH,20200123,0.135
399300.SZ,002916.SZ,20200123,0.134
399300.SZ,601998.SH,20200123,0.132
399300.SZ,601727.SH,20200123,0.131
399300.SZ,000728.SZ,20200123,0.13
399300.SZ,600068.SH,20200123,0.129
399300.SZ,600118.SH,20200123,0.129
399300.SZ,000961.SZ,20200123,0.128
399300.SZ,600867.SH,20200123,0.128
399300.SZ,601117.SH,20200123,0.128
399300.SZ,601198.SH,20200123,0.125
399300.SZ,300024.SZ,20200123,0.123
399300.SZ,000596.SZ,20200123,0.122
399300.SZ,002601.SZ,20200123,0.122
399300.SZ,300070.SZ,20200123,0.121
399300.SZ,002673.SZ,20200123,0.12
399300.SZ,600219.SH,20200123,0.119
399300.SZ,600674.SH,20200123,0.119
399300.SZ,600583.SH,20200123,0.118
399300.SZ,600004.SH,20200123,0.118
399300.SZ,300017.SZ,20200123,0.118
399300.SZ,002252.SZ,20200123,0.118
399300.SZ,002146.SZ,20200123,0.117
399300.SZ,000423.SZ,20200123,0.116
399300.SZ,000703.SZ,20200123,0.116
399300.SZ,600362.SH,20200123,0.116
399300.SZ,601838.SH,20200123,0.116
399300.SZ,002508.SZ,20200123,0.116
399300.SZ,000656.SZ,20200123,0.113
399300.SZ,600023.SH,20200123,0.113
399300.SZ,600208.SH,20200123,0.112
399300.SZ,600170.SH,20200123,0.112
399300.SZ,601066.SH,20200123,0.112
399300.SZ,600085.SH,20200123,0.111
399300.SZ,601881.SH,20200123,0.107
399300.SZ,002739.SZ,20200123,0.107
399300.SZ,601021.SH,20200123,0.107
399300.SZ,601018.SH,20200123,0.107
399300.SZ,600369.SH,20200123,0.106
399300.SZ,603833.SH,20200123,0.106
399300.SZ,600535.SH,20200123,0.105
399300.SZ,601878.SH,20200123,0.105
399300.SZ,000630.SZ,20200123,0.104
399300.SZ,600489.SH,20200123,0.104
399300.SZ,002081.SZ,20200123,0.103
399300.SZ,000413.SZ,20200123,0.099
399300.SZ,600038.SH,20200123,0.097
399300.SZ,600482.SH,20200123,0.097
399300.SZ,000627.SZ,20200123,0.095
399300.SZ,002938.SZ,20200123,0.094
399300.SZ,600153.SH,20200123,0.09
399300.SZ,600760.SH,20200123,0.09
399300.SZ,603156.SH,20200123,0.09
399300.SZ,600297.SH,20200123,0.089
399300.SZ,002153.SZ,20200123,0.089
399300.SZ,600655.SH,20200123,0.087
399300.SZ,000671.SZ,20200123,0.086
399300.SZ,600027.SH,20200123,0.086
399300.SZ,002032.SZ,20200123,0.086
399300.SZ,600663.SH,20200123,0.084
399300.SZ,601992.SH,20200123,0.084
399300.SZ,002607.SZ,20200123,0.084
399300.SZ,000629.SZ,20200123,0.083
399300.SZ,002558.SZ,20200123,0.082
399300.SZ,000709.SZ,20200123,0.076
399300.SZ,600977.SH,20200123,0.076
399300.SZ,601238.SH,20200123,0.075
399300.SZ,601633.SH,20200123,0.075
399300.SZ,002773.SZ,20200123,0.075
399300.SZ,601360.SH,20200123,0.074
399300.SZ,600398.SH,20200123,0.073
399300.SZ,601216.SH,20200123,0.073
399300.SZ,601808.SH,20200123,0.072
399300.SZ,000723.SZ,20200123,0.071
399300.SZ,600848.SH,20200123,0.07
399300.SZ,600998.SH,20200123,0.069
399300.SZ,002010.SZ,20200123,0.069
399300.SZ,600733.SH,20200123,0.067
399300.SZ,601577.SH,20200123,0.066
399300.SZ,600188.SH,20200123,0.064
399300.SZ,600566.SH,20200123,0.063
399300.SZ,601898.SH,20200123,0.063
399300.SZ,600816.SH,20200123,0.06
399300.SZ,600233.SH,20200123,0.059
399300.SZ,002294.SZ,20200123,0.058
399300.SZ,601319.SH,20200123,0.057
399300.SZ,600372.SH,20200123,0.056
399300.SZ,002411.SZ,20200123,0.056
399300.SZ,000898.SZ,20200123,0.054
399300.SZ,601236.SH,20200123,0.054
399300.SZ,600989.SH,20200123,0.054
399300.SZ,600025.SH,20200123,0.053
399300.SZ,000415.SZ,20200123,0.048
399300.SZ,002841.SZ,20200123,0.045
399300.SZ,002468.SZ,20200123,0.043
399300.SZ,600968.SH,20200123,0.042
399300.SZ,601698.SH,20200123,0.041
399300.SZ,601212.SH,20200123,0.036
399300.SZ,601828.SH,20200123,0.035
399300.SZ,002939.SZ,20200123,0.035
399300.SZ,600390.SH,20200123,0.029
399300.SZ,603260.SH,20200123,0.029
399300.SZ,002945.SZ,20200123,0.029
399300.SZ,002958.SZ,20200123,0.027
399300.SZ,601162.SH,20200123,0.025
399300.SZ,600928.SH,20200123,0.025
399300.SZ,600299.SH,20200123,0.024
399300.SZ,601298.SH,20200123,0.024
399300.SZ,601318.SH,20200102,6.676
399300.SZ,600519.SH,20200102,4.0633
399300.SZ,600036.SH,20200102,2.8698
399300.SZ,000651.SZ,20200102,2.3384
399300.SZ,601166.SH,20200102,2.1031
399300.SZ,000333.SZ,20200102,2.0769
399300.SZ,600276.SH,20200102,1.9426
399300.SZ,000858.SZ,20200102,1.8344
399300.SZ,600030.SH,20200102,1.4357
399300.SZ,600887.SH,20200102,1.3853
399300.SZ,000002.SZ,20200102,1.3595
399300.SZ,000001.SZ,20200102,1.1714
399300.SZ,600900.SH,20200102,1.1631
399300.SZ,600016.SH,20200102,1.1298
399300.SZ,601328.SH,20200102,1.1168
399300.SZ,600000.SH,20200102,1.0477
399300.SZ,601288.SH,20200102,1.0226
399300.SZ,601398.SH,20200102,0.9215
399300.SZ,300498.SZ,20200102,0.913
399300.SZ,002415.SZ,20200102,0.9071
399300.SZ,600837.SH,20200102,0.9051
399300.SZ,601668.SH,20200102,0.8876
399300.SZ,601601.SH,20200102,0.8746
399300.SZ,002475.SZ,20200102,0.8636
399300.SZ,600048.SH,20200102,0.833
399300.SZ,600585.SH,20200102,0.7986
399300.SZ,000725.SZ,20200102,0.782
399300.SZ,600031.SH,20200102,0.7574
399300.SZ,601688.SH,20200102,0.6429
399300.SZ,601888.SH,20200102,0.6291
399300.SZ,600309.SH,20200102,0.6279
399300.SZ,603288.SH,20200102,0.6261
399300.SZ,300059.SZ,20200102,0.6113
399300.SZ,601169.SH,20200102,0.6069
399300.SZ,600104.SH,20200102,0.6062
399300.SZ,000063.SZ,20200102,0.6036
399300.SZ,601211.SH,20200102,0.6025
399300.SZ,002142.SZ,20200102,0.586
399300.SZ,002714.SZ,20200102,0.5682
399300.SZ,601988.SH,20200102,0.5611
399300.SZ,000338.SZ,20200102,0.5542
399300.SZ,600009.SH,20200102,0.5334
399300.SZ,600690.SH,20200102,0.5244
399300.SZ,601818.SH,20200102,0.5071
399300.SZ,601766.SH,20200102,0.5042
399300.SZ,601012.SH,20200102,0.5013
399300.SZ,600028.SH,20200102,0.495
399300.SZ,601229.SH,20200102,0.4849
399300.SZ,603259.SH,20200102,0.4811
399300.SZ,600919.SH,20200102,0.4805
399300.SZ,002027.SZ,20200102,0.4801
399300.SZ,002304.SZ,20200102,0.4769
399300.SZ,601899.SH,20200102,0.4673
399300.SZ,001979.SZ,20200102,0.4605
399300.SZ,000568.SZ,20200102,0.4478
399300.SZ,000661.SZ,20200102,0.4432
399300.SZ,000100.SZ,20200102,0.4424
399300.SZ,601088.SH,20200102,0.4388
399300.SZ,601628.SH,20200102,0.4166
399300.SZ,601857.SH,20200102,0.4081
399300.SZ,600050.SH,20200102,0.4024
399300.SZ,002230.SZ,20200102,0.3859
399300.SZ,600999.SH,20200102,0.3771
399300.SZ,601009.SH,20200102,0.3765
399300.SZ,600019.SH,20200102,0.3698
399300.SZ,600570.SH,20200102,0.3653
399300.SZ,600406.SH,20200102,0.3622
399300.SZ,601390.SH,20200102,0.3532
399300.SZ,601939.SH,20200102,0.3513
399300.SZ,300015.SZ,20200102,0.3503
399300.SZ,601989.SH,20200102,0.3478
399300.SZ,601006.SH,20200102,0.3477
399300.SZ,601186.SH,20200102,0.3428
399300.SZ,600015.SH,20200102,0.3391
399300.SZ,002241.SZ,20200102,0.3336
399300.SZ,000166.SZ,20200102,0.3322
399300.SZ,600703.SH,20200102,0.3318
399300.SZ,000776.SZ,20200102,0.3274
399300.SZ,000538.SZ,20200102,0.3266
399300.SZ,000876.SZ,20200102,0.3145
399300.SZ,002594.SZ,20200102,0.3125
399300.SZ,601336.SH,20200102,0.3035
399300.SZ,603986.SH,20200102,0.3026
399300.SZ,600741.SH,20200102,0.2974
399300.SZ,002044.SZ,20200102,0.2936
399300.SZ,600958.SH,20200102,0.2787
399300.SZ,002236.SZ,20200102,0.2761
399300.SZ,600352.SH,20200102,0.2753
399300.SZ,002024.SZ,20200102,0.2734
399300.SZ,600588.SH,20200102,0.2711
399300.SZ,300142.SZ,20200102,0.2694
399300.SZ,300136.SZ,20200102,0.2585
399300.SZ,601225.SH,20200102,0.2582
399300.SZ,002008.SZ,20200102,0.2552
399300.SZ,000157.SZ,20200102,0.2549
399300.SZ,300003.SZ,20200102,0.2539
399300.SZ,601901.SH,20200102,0.2515
399300.SZ,601155.SH,20200102,0.2512
399300.SZ,600340.SH,20200102,0.2484
399300.SZ,600660.SH,20200102,0.2464
399300.SZ,002202.SZ,20200102,0.2456
399300.SZ,600547.SH,20200102,0.2449
399300.SZ,600346.SH,20200102,0.2428
399300.SZ,601669.SH,20200102,0.2387
399300.SZ,601377.SH,20200102,0.2378
399300.SZ,002352.SZ,20200102,0.2368
399300.SZ,600436.SH,20200102,0.2358
399300.SZ,300347.SZ,20200102,0.2354
399300.SZ,601138.SH,20200102,0.235
399300.SZ,600383.SH,20200102,0.2349
399300.SZ,000069.SZ,20200102,0.2284
399300.SZ,300124.SZ,20200102,0.2279
399300.SZ,002736.SZ,20200102,0.2274
399300.SZ,601985.SH,20200102,0.2268
399300.SZ,600029.SH,20200102,0.224
399300.SZ,002456.SZ,20200102,0.2233
399300.SZ,600886.SH,20200102,0.2219
399300.SZ,603993.SH,20200102,0.221
399300.SZ,002555.SZ,20200102,0.2199
399300.SZ,600010.SH,20200102,0.2169
399300.SZ,000895.SZ,20200102,0.2157
399300.SZ,002001.SZ,20200102,0.2141
399300.SZ,002007.SZ,20200102,0.2122
399300.SZ,601933.SH,20200102,0.2118
399300.SZ,603160.SH,20200102,0.2118
399300.SZ,601111.SH,20200102,0.2096
399300.SZ,002602.SZ,20200102,0.2077
399300.SZ,601877.SH,20200102,0.2074
399300.SZ,002311.SZ,20200102,0.204
399300.SZ,601108.SH,20200102,0.2021
399300.SZ,300144.SZ,20200102,0.2009
399300.SZ,600795.SH,20200102,0.1991
399300.SZ,000783.SZ,20200102,0.1989
399300.SZ,600438.SH,20200102,0.1966
399300.SZ,002466.SZ,20200102,0.1956
399300.SZ,000425.SZ,20200102,0.1951
399300.SZ,600196.SH,20200102,0.1946
399300.SZ,002460.SZ,20200102,0.194
399300.SZ,600018.SH,20200102,0.194
399300.SZ,600705.SH,20200102,0.19
399300.SZ,000938.SZ,20200102,0.1899
399300.SZ,600115.SH,20200102,0.1879
399300.SZ,603799.SH,20200102,0.1859
399300.SZ,600271.SH,20200102,0.1855
399300.SZ,601788.SH,20200102,0.1855
399300.SZ,600183.SH,20200102,0.1852
399300.SZ,600061.SH,20200102,0.1844
399300.SZ,603501.SH,20200102,0.1843
399300.SZ,600606.SH,20200102,0.1834
399300.SZ,600177.SH,20200102,0.1803
399300.SZ,002624.SZ,20200102,0.1796
399300.SZ,600089.SH,20200102,0.1786
399300.SZ,600011.SH,20200102,0.1775
399300.SZ,601997.SH,20200102,0.1769
399300.SZ,002050.SZ,20200102,0.1743
399300.SZ,300122.SZ,20200102,0.1738
399300.SZ,300408.SZ,20200102,0.1736
399300.SZ,300033.SZ,20200102,0.1729
399300.SZ,600111.SH,20200102,0.1727
399300.SZ,601555.SH,20200102,0.1712
399300.SZ,002271.SZ,20200102,0.1698
399300.SZ,601600.SH,20200102,0.1685
399300.SZ,002410.SZ,20200102,0.1676
399300.SZ,002493.SZ,20200102,0.1667
399300.SZ,600809.SH,20200102,0.1661
399300.SZ,600176.SH,20200102,0.1648
399300.SZ,000768.SZ,20200102,0.1639
399300.SZ,600109.SH,20200102,0.1628
399300.SZ,603019.SH,20200102,0.1603
399300.SZ,601800.SH,20200102,0.1575
399300.SZ,002120.SZ,20200102,0.1574
399300.SZ,600487.SH,20200102,0.1572
399300.SZ,000786.SZ,20200102,0.1571
399300.SZ,000963.SZ,20200102,0.1549
399300.SZ,601607.SH,20200102,0.1528
399300.SZ,002179.SZ,20200102,0.1511
399300.SZ,000625.SZ,20200102,0.1507
399300.SZ,600100.SH,20200102,0.1507
399300.SZ,002422.SZ,20200102,0.1492
399300.SZ,601919.SH,20200102,0.1485
399300.SZ,600522.SH,20200102,0.1481
399300.SZ,600637.SH,20200102,0.1475
399300.SZ,300413.SZ,20200102,0.147
399300.SZ,601618.SH,20200102,0.1456
399300.SZ,600893.SH,20200102,0.1441
399300.SZ,600221.SH,20200102,0.1433
399300.SZ,600516.SH,20200102,0.1428
399300.SZ,600332.SH,20200102,0.1419
399300.SZ,000961.SZ,20200102,0.14
399300.SZ,600498.SH,20200102,0.139
399300.SZ,600926.SH,20200102,0.1372
399300.SZ,600066.SH,20200102,0.1371
399300.SZ,300017.SZ,20200102,0.137
399300.SZ,601998.SH,20200102,0.1362
399300.SZ,600068.SH,20200102,0.1356
399300.SZ,000728.SZ,20200102,0.134
399300.SZ,601727.SH,20200102,0.1315
399300.SZ,600867.SH,20200102,0.1313
399300.SZ,600004.SH,20200102,0.1297
399300.SZ,601198.SH,20200102,0.1291
399300.SZ,603899.SH,20200102,0.1275
399300.SZ,600362.SH,20200102,0.1272
399300.SZ,600674.SH,20200102,0.1246
399300.SZ,002673.SZ,20200102,0.1228
399300.SZ,002146.SZ,20200102,0.1223
399300.SZ,600583.SH,20200102,0.1215
399300.SZ,600208.SH,20200102,0.1197
399300.SZ,000656.SZ,20200102,0.1192
399300.SZ,002508.SZ,20200102,0.1172
399300.SZ,601838.SH,20200102,0.117
399300.SZ,000423.SZ,20200102,0.1164
399300.SZ,600023.SH,20200102,0.1162
399300.SZ,601021.SH,20200102,0.1162
399300.SZ,600219.SH,20200102,0.116
399300.SZ,002601.SZ,20200102,0.1155
399300.SZ,601117.SH,20200102,0.1151
399300.SZ,601881.SH,20200102,0.115
399300.SZ,000703.SZ,20200102,0.1149
399300.SZ,600170.SH,20200102,0.1141
399300.SZ,000596.SZ,20200102,0.113
399300.SZ,002739.SZ,20200102,0.113
399300.SZ,300024.SZ,20200102,0.1118
399300.SZ,600085.SH,20200102,0.1102
399300.SZ,601018.SH,20200102,0.1092
399300.SZ,002916.SZ,20200102,0.1083
399300.SZ,300070.SZ,20200102,0.1073
399300.SZ,002252.SZ,20200102,0.1071
399300.SZ,000413.SZ,20200102,0.1064
399300.SZ,601878.SH,20200102,0.1064
399300.SZ,000630.SZ,20200102,0.1058
399300.SZ,002081.SZ,20200102,0.1055
399300.SZ,603833.SH,20200102,0.1052
399300.SZ,600489.SH,20200102,0.1051
399300.SZ,600369.SH,20200102,0.1044
399300.SZ,600535.SH,20200102,0.101
399300.SZ,600038.SH,20200102,0.1008
399300.SZ,601066.SH,20200102,0.1001
399300.SZ,000627.SZ,20200102,0.0996
399300.SZ,000671.SZ,20200102,0.0995
399300.SZ,600482.SH,20200102,0.0978
399300.SZ,600760.SH,20200102,0.0956
399300.SZ,600153.SH,20200102,0.0919
399300.SZ,002032.SZ,20200102,0.0915
399300.SZ,600118.SH,20200102,0.0912
399300.SZ,002153.SZ,20200102,0.0911
399300.SZ,601992.SH,20200102,0.0905
399300.SZ,000629.SZ,20200102,0.0904
399300.SZ,002607.SZ,20200102,0.0887
399300.SZ,600655.SH,20200102,0.0886
399300.SZ,603156.SH,20200102,0.0886
399300.SZ,600027.SH,20200102,0.0863
399300.SZ,600663.SH,20200102,0.0858
399300.SZ,600977.SH,20200102,0.0857
399300.SZ,002938.SZ,20200102,0.0836
399300.SZ,300433.SZ,20200102,0.0833
399300.SZ,000723.SZ,20200102,0.0816
399300.SZ,002558.SZ,20200102,0.0811
399300.SZ,601808.SH,20200102,0.0809
399300.SZ,601238.SH,20200102,0.0794
399300.SZ,601633.SH,20200102,0.0794
399300.SZ,000709.SZ,20200102,0.0793
399300.SZ,600297.SH,20200102,0.0787
399300.SZ,601216.SH,20200102,0.0768
399300.SZ,600398.SH,20200102,0.0756
399300.SZ,002773.SZ,20200102,0.0711
399300.SZ,600848.SH,20200102,0.0703
399300.SZ,600816.SH,20200102,0.0698
399300.SZ,601360.SH,20200102,0.0697
399300.SZ,002411.SZ,20200102,0.0696
399300.SZ,600188.SH,20200102,0.0674
399300.SZ,601577.SH,20200102,0.0668
399300.SZ,601898.SH,20200102,0.0661
399300.SZ,002010.SZ,20200102,0.0661
399300.SZ,002294.SZ,20200102,0.0605
399300.SZ,600733.SH,20200102,0.0598
399300.SZ,601319.SH,20200102,0.059
399300.SZ,000898.SZ,20200102,0.0577
399300.SZ,600566.SH,20200102,0.0568
399300.SZ,600998.SH,20200102,0.0564
399300.SZ,600989.SH,20200102,0.0553
399300.SZ,600025.SH,20200102,0.0549
399300.SZ,600372.SH,20200102,0.0548
399300.SZ,600233.SH,20200102,0.052
399300.SZ,000415.SZ,20200102,0.0507
399300.SZ,601236.SH,20200102,0.048
399300.SZ,002841.SZ,20200102,0.0443
399300.SZ,600968.SH,20200102,0.0432
399300.SZ,002468.SZ,20200102,0.0431
399300.SZ,601212.SH,20200102,0.0391
399300.SZ,002939.SZ,20200102,0.0338
399300.SZ,601698.SH,20200102,0.0331
399300.SZ,601828.SH,20200102,0.0326
399300.SZ,603260.SH,20200102,0.0305
399300.SZ,600390.SH,20200102,0.0291
399300.SZ,002945.SZ,20200102,0.029
399300.SZ,002958.SZ,20200102,0.0283
399300.SZ,601162.SH,20200102,0.027
399300.SZ,600928.SH,20200102,0.027
399300.SZ,601298.SH,20200102,0.0241
399300.SZ,600299.SH,20200102,0.0236
