trade_date,factor,ic,rank_ic
2021-05-12,factor_momentum,-0.16622332664832476,-0.185445575084798
2021-05-13,factor_momentum,0.014452561328663502,0.06821055231588057
2021-05-14,factor_momentum,0.015272524119520986,0.06456984273820536
2021-05-17,factor_momentum,0.0038024635691389225,0.13425840271353684
2021-05-18,factor_momentum,-0.10571016204574493,-0.014862781375269812
2021-05-19,factor_momentum,-0.20952887892009447,-0.08529139685476411
2021-05-20,factor_momentum,-0.04407017598336577,-0.023743447425223555
2021-05-21,factor_momentum,-0.013927931635871894,0.0024051803885291397
2021-05-24,factor_momentum,0.21038891411769353,0.1606537156953438
2021-05-25,factor_momentum,0.1617310589316046,-0.010669133518347208
2021-05-26,factor_momentum,0.2264213978156974,0.034597594819611464
2021-05-27,factor_momentum,0.21144112709031743,-0.01782300339192106
2021-05-28,factor_momentum,0.21230705901026475,-0.018439716312056736
2021-05-31,factor_momentum,0.2061903046353784,0.0765340733888375
2021-06-01,factor_momentum,0.3120408285680928,0.26278137526981193
2021-06-02,factor_momentum,0.2909713298721633,0.21443108233117483
2021-06-03,factor_momentum,0.17716248244140986,0.02880049337033611
2021-06-04,factor_momentum,0.20752029181055098,0.013752698119025594
2021-06-07,factor_momentum,-0.0026186308985515355,-0.17261794634597596
2021-06-08,factor_momentum,0.09353245791829434,-0.06728337958680235
2021-06-09,factor_momentum,0.09508308410642666,-0.027320382362010485
2021-06-10,factor_momentum,0.08939895000062065,-0.05001541782300339
2021-06-11,factor_momentum,0.29941772634049346,0.1969164353993216
2021-06-15,factor_momentum,0.23817230012192497,0.17335800185013875
2021-06-16,factor_momentum,0.15316918931240184,0.0748353096179183
2021-06-17,factor_momentum,0.08204331867402909,0.030830039525691695
2021-06-18,factor_momentum,0.2785906274080089,0.41515151515151505
2021-06-21,factor_momentum,0.26226091752880937,0.25006587615283266
2021-06-22,factor_momentum,0.3753418874241926,0.37299077733860336
2021-06-23,factor_momentum,0.3391612608318688,0.4025032938076416
2021-06-24,factor_momentum,0.2739959677027034,0.501185770750988
2021-06-25,factor_momentum,0.4575797581469362,0.5855072463768115
2021-06-28,factor_momentum,0.4113326528622214,0.4743083003952569
2021-06-29,factor_momentum,0.4217049075342477,0.5367588932806323
2021-06-30,factor_momentum,0.2930913620363393,0.4342555994729907
2021-07-01,factor_momentum,0.2751872629349107,0.31923583662714095
2021-07-02,factor_momentum,0.2790436694833103,0.3885375494071146
2021-07-05,factor_momentum,0.29498952403753215,0.4367588932806324
2021-07-06,factor_momentum,0.09515315812548766,0.20493370336108543
2021-07-07,factor_momentum,0.1203642258067763,0.22466851680542707
2021-07-08,factor_momentum,0.09481557933167675,0.23922294172062902
2021-07-09,factor_momentum,0.2857217067369172,0.3966080789392538
2021-07-12,factor_momentum,0.25998621157867285,0.3000308356460068
2021-07-13,factor_momentum,0.3320791655941588,0.39882824545174217
2021-07-14,factor_momentum,0.18240431619476688,0.2238051187172371
2021-07-15,factor_momentum,0.35908427192452796,0.4233734196731422
2021-07-16,factor_momentum,0.47260778003884585,0.404995374653099
2021-07-19,factor_momentum,0.339736476308231,0.1777983348751156
2021-07-20,factor_momentum,0.43560648827102544,0.2652482269503546
2021-07-21,factor_momentum,0.2584333781455142,0.1477027443724946
2021-07-22,factor_momentum,0.3343461604629253,0.26043786617329634
2021-07-23,factor_momentum,0.35776361838598036,0.3103916127042861
2021-07-26,factor_momentum,0.36108993237139303,0.31828553808202287
2021-07-27,factor_momentum,0.19881062144332412,0.15448658649398705
2021-07-28,factor_momentum,0.3265494412534818,0.26820844896700585
2021-07-29,factor_momentum,0.44998738677373473,0.40906567992599446
2021-07-30,factor_momentum,0.35023969039096936,0.23441258094357076
2021-08-02,factor_momentum,0.27199913168753775,0.1816219549799568
2021-08-03,factor_momentum,0.2740281727227779,0.16990440949737898
2021-08-04,factor_momentum,0.18215550262633962,0.10786308973172987
2021-08-05,factor_momentum,0.20701484424824848,0.16040703052728952
2021-08-06,factor_momentum,0.07221672178846003,0.06493987049028677
2021-08-09,factor_momentum,0.09827867335306949,0.0810977489978415
2021-08-10,factor_momentum,0.16840788568122717,0.17755164970706136
2021-08-11,factor_momentum,0.21743283347080805,0.26401480111008324
2021-08-12,factor_momentum,0.36524784880222827,0.3806968855997533
2021-08-13,factor_momentum,0.418370776259006,0.41251927227875423
2021-08-16,factor_momentum,0.3512667204962131,0.34098057354301575
2021-08-17,factor_momentum,0.43080179050453293,0.3021276595744681
2021-08-18,factor_momentum,0.42569426596309823,0.33037311131668207
2021-08-19,factor_momentum,0.23758640398320346,0.19013259327782916
2021-08-20,factor_momentum,0.03741188949275934,0.008448967005858773
2021-08-23,factor_momentum,-0.020603521102261574,-0.04631514030218933
2021-08-24,factor_momentum,0.036480035490225604,-0.009805735430157262
2021-08-25,factor_momentum,-0.014802587626830704,0.03910080485376878
2021-08-26,factor_momentum,-0.22941936009524483,-0.20678384212149248
2021-08-27,factor_momentum,-0.11690897007830603,-0.07369719395621338
2021-08-30,factor_momentum,-0.2822626061242839,-0.17768047126767803
2021-08-31,factor_momentum,-0.34557028727657996,-0.30281538143849324
2021-09-01,factor_momentum,-0.2074556292549869,-0.19679309281529445
2021-09-02,factor_momentum,-0.40092658633062095,-0.4732038236201048
2021-09-03,factor_momentum,-0.3295214591339483,-0.35343817452975634
2021-09-06,factor_momentum,-0.40558207135356805,-0.477027443724946
2021-09-07,factor_momentum,-0.5616707913014062,-0.5847055195806352
2021-09-08,factor_momentum,-0.4829232033010765,-0.5204440333024977
2021-09-09,factor_momentum,-0.48103567309580425,-0.5330249768732654
2021-09-10,factor_momentum,-0.4183549221127779,-0.48122109158186865
2021-09-13,factor_momentum,-0.46426712858701863,-0.5378353376503238
2021-09-14,factor_momentum,-0.40482649503494594,-0.44495837187789083
2021-09-15,factor_momentum,-0.5406864049152602,-0.5992167507243179
2021-09-16,factor_momentum,-0.503034847273023,-0.5342584027135369
2021-09-17,factor_momentum,-0.3567447200442726,-0.44915201973481345
2021-09-22,factor_momentum,-0.44099415723507907,-0.5018193031144003
2021-09-23,factor_momentum,-0.5161648336305977,-0.5759481961147086
2021-09-24,factor_momentum,-0.456944513616468,-0.49466543324082635
2021-09-27,factor_momentum,-0.2126835224281468,-0.1702744372494604
2021-09-28,factor_momentum,-0.3009252683399453,-0.24045636756090039
2021-09-29,factor_momentum,-0.3029893632680797,-0.28535306814677763
2021-09-30,factor_momentum,-0.17414792397685097,-0.15140302189330865
2021-10-08,factor_momentum,-0.0279053824601078,0.058649398704902864
2021-10-11,factor_momentum,-0.008894968646960107,0.03743447425223559
2021-10-12,factor_momentum,-0.10954051317335435,-0.05963613937711995
2021-10-13,factor_momentum,-0.14655753816088504,-0.0702436016034536
2021-10-14,factor_momentum,-0.03292920848391954,0.011779216774591426
2021-10-15,factor_momentum,0.014892805098428644,0.04569842738205366
2021-10-18,factor_momentum,0.12953882753252982,0.12969472710453284
2021-10-19,factor_momentum,0.18095890272262535,0.24576009867406723
2021-10-20,factor_momentum,0.25887790516996334,0.33900709219858155
2021-10-21,factor_momentum,0.17629857893975484,0.20296022201665126
2021-10-22,factor_momentum,0.08034746194796055,0.12217082947887759
2021-10-25,factor_momentum,0.15493787694883024,0.23071230342275673
2021-10-26,factor_momentum,0.18381616066546064,0.20444033302497688
2021-10-27,factor_momentum,0.17854261737022542,0.25550416281221094
2021-10-28,factor_momentum,0.12489362093876842,0.18914585260561206
2021-10-29,factor_momentum,-0.07500855519755698,-0.01473989331238287
2021-11-01,factor_momentum,-0.07802957078638895,0.010299105766265802
2021-11-02,factor_momentum,-0.19259385198463008,-0.16805427073697193
2021-11-03,factor_momentum,-0.17887704632445586,-0.18815911193339496
2021-11-04,factor_momentum,-0.20187409852370825,-0.22762873882207832
2021-11-05,factor_momentum,-0.1733657016465853,-0.23416589577551647
2021-11-08,factor_momentum,-0.21685252064080632,-0.24724020968239283
2021-11-09,factor_momentum,-0.2489188097365263,-0.24131976564909033
2021-11-10,factor_momentum,-0.09846283222732655,-0.19185938945420905
2021-11-11,factor_momentum,-0.04737841756037779,-0.1404255319148936
2021-11-12,factor_momentum,-0.21111667898739195,-0.2927536231884058
2021-11-15,factor_momentum,-0.2392724942250306,-0.4009250693802035
2021-11-16,factor_momentum,-0.1579898140717747,-0.23120567375886525
2021-11-17,factor_momentum,-0.1469755560595846,-0.2261486278137527
2021-11-18,factor_momentum,-0.14255990648168,-0.3238359543632439
2021-11-19,factor_momentum,-0.03910117342037664,-0.21791155411590019
2021-11-22,factor_momentum,-0.07443361634938,-0.26327474560592046
2021-11-23,factor_momentum,-0.13116388094814974,-0.22417514646931852
2021-11-24,factor_momentum,-0.0011795173383581659,-0.04902867715078631
2021-11-25,factor_momentum,0.10710828578058941,0.023003391921060747
2021-11-26,factor_momentum,0.12000447881403352,0.018070245776268538
2021-11-29,factor_momentum,0.10192855452435316,0.07110699969164354
2021-11-30,factor_momentum,0.05611850669968076,0.017699660807893924
2021-12-01,factor_momentum,0.020418123221731976,0.04144438621724388
2021-12-02,factor_momentum,0.013520685158331894,-0.025963613937711995
2021-12-03,factor_momentum,-0.0688775717226107,-0.1797718162195498
2021-12-06,factor_momentum,-0.18114511786828227,-0.26827839292412337
2021-12-07,factor_momentum,-0.04544410753226511,-0.17730496453900707
2021-12-08,factor_momentum,-0.15489968189827988,-0.20752389762565526
2021-12-09,factor_momentum,-0.17687799151763026,-0.22232500770891148
2021-12-10,factor_momentum,-0.12007605689546416,-0.14301572617946345
2021-12-13,factor_momentum,-0.24533578248766988,-0.23539932161578783
2021-12-14,factor_momentum,-0.28417687691493815,-0.22220166512488432
2021-12-15,factor_momentum,-0.3169329992752375,-0.2833795868023435
2021-12-16,factor_momentum,-0.32780312933346456,-0.3005242059821153
2021-12-17,factor_momentum,-0.3389911392512167,-0.3695182906052527
2021-12-20,factor_momentum,-0.24576182576306704,-0.18495220474868945
2021-12-21,factor_momentum,-0.07085328282995226,-0.01325932778291705
2021-12-22,factor_momentum,-0.14430487434852368,0.04224483502929386
2021-12-23,factor_momentum,-0.13920284465488272,0.10305272895467159
2021-12-24,factor_momentum,-0.15239355917366532,-0.03188405797101449
2021-12-27,factor_momentum,-0.11279492708442879,0.02448350292938637
2021-12-28,factor_momentum,0.02254540696165625,-0.021769966080789394
2021-12-29,factor_momentum,0.09592717620584021,0.0860957785108221
2021-12-30,factor_momentum,0.09994597102183604,0.03089731729879741
2021-12-31,factor_momentum,0.2060857151555559,0.20986740672217083
2022-01-04,factor_momentum,0.13408152675818877,0.12087945980029466
2022-01-05,factor_momentum,0.07135179396713551,0.02448350292938637
2022-01-06,factor_momentum,0.20191779116527206,0.15177304964539004
2022-01-07,factor_momentum,0.1814498487977506,0.18026518655565835
2022-01-10,factor_momentum,0.07386662983762309,0.03916127042861548
2022-01-11,factor_momentum,-0.08781551592330525,-0.1856922602528523
2022-01-12,factor_momentum,0.05765749660980203,0.04569842738205366
2022-01-13,factor_momentum,0.052008326444119346,0.08541473943879124
2022-01-14,factor_momentum,0.14845178605463494,0.19827320382362007
2022-01-17,factor_momentum,0.11551501923541169,0.12476102374344741
2022-01-18,factor_momentum,0.10762219664806388,0.1396854764107308
2022-01-19,factor_momentum,-0.10228301931715915,-0.08146777674992291
2022-01-20,factor_momentum,-0.2513291867659975,-0.12796793092815295
2022-01-21,factor_momentum,-0.40836985204131654,-0.24539007092198584
2022-01-24,factor_momentum,-0.34473275844877604,-0.15386987357385137
2022-01-25,factor_momentum,-0.3921751065868434,-0.23613937711995064
2022-01-26,factor_momentum,-0.2158795033799359,-0.07887758248535306
2022-01-27,factor_momentum,-0.17694366892756688,-0.12130743139068764
2022-01-28,factor_momentum,-0.06273384457383926,-0.020043169904409495
2022-02-07,factor_momentum,-0.030306981200837052,0.03829787234042553
2022-02-08,factor_momentum,-0.05046867568422915,-0.022880049337033612
2022-02-09,factor_momentum,0.08684966199885633,0.09478877582485354
2022-02-10,factor_momentum,-0.17062467010434149,-0.12217082947887759
2022-02-11,factor_momentum,-0.26695004246813436,-0.22503854455750846
2022-02-14,factor_momentum,-0.13626454596911833,-0.09318532223250076
2022-02-15,factor_momentum,-0.09728855466729694,0.021153253160653716
2022-02-16,factor_momentum,-0.11981423701488134,-0.060252852297255625
2022-02-17,factor_momentum,-0.1306174301088271,-0.07795491693243492
2022-02-18,factor_momentum,-0.08350582629414785,-0.08788159111933394
2022-02-21,factor_momentum,-0.16898201398512874,-0.07086031452358928
2022-02-22,factor_momentum,0.050900014837654176,0.039901325932778293
2022-02-23,factor_momentum,0.02522946469636065,0.04717853839037928
2022-02-24,factor_momentum,0.04702077507059144,-0.03595436324390996
2022-02-25,factor_momentum,0.010128512293012745,-0.07579401788467467
2022-02-28,factor_momentum,-0.06381780601901099,-0.08973172987974098
2022-03-01,factor_momentum,0.08729059208098298,0.038174529756398394
2022-03-02,factor_momentum,-0.06214731670344967,-0.11390687634905951
2022-03-03,factor_momentum,-0.18313613330413905,-0.20678384212149248
2022-03-04,factor_momentum,-0.1930366793143176,-0.21208757323465927
2022-03-07,factor_momentum,-0.1119838777721376,-0.14893617021276595
2022-03-08,factor_momentum,-0.1195883318943768,-0.13666779740686377
2022-03-09,factor_momentum,-0.08652065672738585,-0.061362935553499844
2022-03-10,factor_momentum,-0.259446269817416,-0.204563675609004
2022-03-11,factor_momentum,-0.34142514146693015,-0.2765957446808511
2022-03-14,factor_momentum,-0.25311235245569536,-0.11193339500462535
2022-03-15,factor_momentum,-0.23754900965957823,-0.09515880357693493
2022-03-16,factor_momentum,-0.22976315048342552,-0.1312981806968856
2022-03-17,factor_momentum,-0.039723965533969466,0.03743562862182595
2022-03-18,factor_momentum,0.07252881860234697,0.06173296330558124
2022-03-21,factor_momentum,-0.0838979148286033,-0.012889300030835646
2022-03-22,factor_momentum,0.06556735143869409,0.07789084181313598
2022-03-23,factor_momentum,0.17069454087738767,0.12562442183163736
2022-03-24,factor_momentum,0.19139709429040153,0.2143077397471477
2022-03-25,factor_momentum,0.20607445521400378,0.2065371569534382
2022-03-28,factor_momentum,0.03471005347765301,0.027691264005271582
2022-03-29,factor_momentum,-0.1098114392101251,-0.06901017576318223
2022-03-30,factor_momentum,0.04773946182748814,0.022880049337033612
2022-03-31,factor_momentum,-0.014130698001811524,-0.020166512488436632
2022-04-01,factor_momentum,-0.1730777315117888,-0.1459759481961147
2022-04-06,factor_momentum,-0.15477452143383197,-0.1382053654024052
2022-04-07,factor_momentum,-0.16795043732345466,-0.13808628086370398
2022-04-08,factor_momentum,-0.386702582396008,-0.4035152636447733
2022-04-11,factor_momentum,-0.4865598167853531,-0.48874498920752385
2022-04-12,factor_momentum,-0.31171805366341276,-0.2743223659141381
2022-04-13,factor_momentum,-0.2524466473991232,-0.24452667283379584
2022-04-14,factor_momentum,-0.3053704907779868,-0.29201356768424297
2022-04-15,factor_momentum,-0.3717654849467669,-0.3378970089423373
2022-04-18,factor_momentum,-0.2560041394350234,-0.22836879432624113
2022-04-19,factor_momentum,-0.3611851973159761,-0.35098214577728415
2022-04-20,factor_momentum,-0.2596186360396114,-0.3119950662966389
2022-04-21,factor_momentum,-0.24558175170074542,-0.2740055504162812
2022-04-22,factor_momentum,-0.3800327037507206,-0.44680851063829785
2022-04-25,factor_momentum,-0.48893831803753063,-0.5547332716620412
2022-04-26,factor_momentum,-0.517579022035831,-0.5755781683626272
2022-04-27,factor_momentum,-0.34557076711538093,-0.40112245231689614
2022-04-28,factor_momentum,-0.33997377072162827,-0.40166512488436634
2022-04-29,factor_momentum,-0.19736275817255336,-0.259204440333025
2022-05-05,factor_momentum,-0.10038771172294786,-0.16982872200263505
2022-05-06,factor_momentum,-0.0016290544490833725,-0.057787782567793926
2022-05-09,factor_momentum,0.11621404506689956,0.1452358926919519
2022-05-10,factor_momentum,0.12595506952961302,0.06691335183472093
2022-05-11,factor_momentum,0.20242955902561766,0.1491828553808202
2022-05-12,factor_momentum,0.30790303543523273,0.2226950354609929
2022-05-13,factor_momentum,0.23067293755802096,0.08017762427531762
2022-05-16,factor_momentum,0.23055116392012104,0.042491520197348136
2022-05-17,factor_momentum,0.3346731214554781,0.09676225716928769
2022-05-18,factor_momentum,0.4875275533196325,0.24415664508171442
2022-05-19,factor_momentum,0.44605298848298996,0.27277212457600986
2022-05-20,factor_momentum,0.5970933158825157,0.4488575042992574
2022-05-23,factor_momentum,0.6317370547691454,0.5086031452358927
2022-05-24,factor_momentum,0.6035029177426932,0.4757940178846747
2022-05-25,factor_momentum,0.6003083333587071,0.4831945729263028
2022-05-26,factor_momentum,0.6204081443775474,0.4220296650068451
2022-05-27,factor_momentum,0.5507908329669935,0.5026350461133069
2022-05-30,factor_momentum,0.5522361681539285,0.4638297872340425
2022-05-31,factor_momentum,0.4442706354694912,0.27190872648781994
2022-06-01,factor_momentum,0.4669706777489714,0.3563983965464076
2022-06-02,factor_momentum,0.4414651451944338,0.18137526981190252
2022-06-06,factor_momentum,0.2796066257793728,0.02053717352729496
2022-06-07,factor_momentum,0.3416445243123061,0.10268270120259018
2022-06-08,factor_momentum,0.34827019101656187,0.08775824853530681
2022-06-09,factor_momentum,0.3269563684644975,0.1886524822695035
2022-06-10,factor_momentum,0.23931168056349006,0.07789084181313598
2022-06-13,factor_momentum,0.09080756332283643,-0.034536988514369905
2022-06-14,factor_momentum,-0.015040487199142472,-0.11378353376503236
2022-06-15,factor_momentum,0.06055797806323736,-0.03077397471477027
2022-06-16,factor_momentum,0.2540880755967324,0.295713845205057
2022-06-17,factor_momentum,0.2267748217080583,0.25007708911501697
2022-06-20,factor_momentum,0.15650172911800012,0.2435399321615788
2022-06-21,factor_momentum,0.10254757612852672,0.3134231707679069
2022-06-22,factor_momentum,0.12035928494865271,0.4239901325932778
2022-06-23,factor_momentum,0.0269928845646204,0.3343303834578558
2022-06-24,factor_momentum,0.06665405494966196,0.2992475644028655
2022-06-27,factor_momentum,-0.08098935306232563,-0.022449042534340435
2022-06-28,factor_momentum,-0.10982949726830224,-0.09898547600993518
2022-06-29,factor_momentum,0.07027738692774237,0.049646920989406734
2022-06-30,factor_momentum,0.06869508575356593,-0.07400783253079266
2022-07-01,factor_momentum,0.19537828736571822,-0.0701840945167017
2022-07-04,factor_momentum,0.2673749832677866,-0.11224521267170218
2022-07-05,factor_momentum,0.4658775063107527,0.03755781683626271
2022-07-06,factor_momentum,0.3806116227627626,0.15177304964539004
2022-07-07,factor_momentum,0.2660008422844533,0.2156711586334849
2022-07-08,factor_momentum,0.323512688479245,0.12747849153429033
2022-07-11,factor_momentum,0.27112313166583313,0.11723712611779216
2022-07-12,factor_momentum,-0.0016619962966112276,-0.05815602836879432
2022-07-13,factor_momentum,0.08133482710481985,-0.05346901017576317
2022-07-14,factor_momentum,-0.031822402944169235,-0.0696268886833179
2022-07-15,factor_momentum,-0.24264584754247603,-0.380450200431699
2022-07-18,factor_momentum,-0.06437280917571438,-0.07160037002775207
2022-07-19,factor_momentum,0.12515689399804597,0.03225408572309589
2022-07-20,factor_momentum,-0.16337201261201795,-0.1431390687634906
2022-07-21,factor_momentum,-0.2905719266023865,-0.28301828623650627
2022-07-22,factor_momentum,-0.35722071517404447,-0.3562750539623805
2022-07-25,factor_momentum,-0.14915768558551182,-0.1777983348751156
2022-07-26,factor_momentum,-0.1664236053246258,-0.27092198581560284
2022-07-27,factor_momentum,-0.23912574692172917,-0.1721245760098674
2022-07-28,factor_momentum,-0.22553881911358564,-0.1986432315757015
2022-07-29,factor_momentum,-0.35121107860122713,-0.15942028985507248
2022-08-01,factor_momentum,-0.34357592624014566,-0.1523056653491436
2022-08-02,factor_momentum,-0.38730985207314594,-0.27826086956521734
2022-08-03,factor_momentum,-0.45736052633547686,-0.358498023715415
2022-08-04,factor_momentum,-0.30750426129909963,-0.36745718050065873
2022-08-05,factor_momentum,-0.34914177560035164,-0.3801054018445322
2022-08-08,factor_momentum,-0.39558747862371146,-0.4164690382081686
2022-08-09,factor_momentum,-0.3983761118295287,-0.4288537549407115
2022-08-10,factor_momentum,-0.3268196769288314,-0.37944664031620545
2022-08-11,factor_momentum,-0.27821407578130297,-0.16060606060606059
2022-08-12,factor_momentum,-0.1969188008466834,-0.1482213438735178
2022-08-15,factor_momentum,-0.24827419164231707,-0.21923583662714094
2022-08-16,factor_momentum,-0.25422062326004563,-0.24532279314888011
2022-08-17,factor_momentum,-0.22834348093029821,-0.19222941720629044
2022-08-18,factor_momentum,-0.13427396026198393,-0.14950043201000535
2022-08-19,factor_momentum,0.15161870473048902,-0.00931236509404872
2022-08-22,factor_momentum,0.02681386400701441,-0.12895467160037002
2022-08-23,factor_momentum,-0.24322386228985882,-0.26672833795868023
2022-08-24,factor_momentum,-0.22269447999482056,-0.19296947271045328
