trade_date,factor,ic,rank_ic
2022-08-25,factor_momentum,-0.07438390063841005,-0.040764724020968236
2022-08-26,factor_momentum,0.025201547219081688,-0.08763490595127968
2022-08-29,factor_momentum,0.04705338621657071,-0.03225408572309589
2022-08-30,factor_momentum,0.06555399794772146,-0.08418131359851988
2022-08-31,factor_momentum,0.118051073466457,0.06247301880974406
2022-09-01,factor_momentum,0.18557859592703452,0.03928461301264261
2022-09-02,factor_momentum,0.30226322129784067,0.1375886524822695
2022-09-05,factor_momentum,0.23949934992029565,0.07332716620413197
2022-09-06,factor_momentum,0.14420964705485315,0.021646623496762257
2022-09-07,factor_momentum,0.004458702487170677,-0.09010175763182238
2022-09-08,factor_momentum,-0.21722229053073464,-0.24983040394696268
2022-09-09,factor_momentum,-0.35804005287707136,-0.35380820228183785
2022-09-13,factor_momentum,-0.2817801246433819,-0.2589577551649707
2022-09-14,factor_momentum,-0.37256851613846165,-0.37193956213382673
2022-09-15,factor_momentum,-0.4855278768805936,-0.48085106382978726
2022-09-16,factor_momentum,-0.4212600187621617,-0.4275670675300647
2022-09-19,factor_momentum,-0.5141666383857664,-0.5220474868948505
2022-09-20,factor_momentum,-0.44285226719051196,-0.39697810669133515
2022-09-21,factor_momentum,-0.3875024596747763,-0.3681159420289855
2022-09-22,factor_momentum,-0.38144341347493993,-0.3563983965464076
2022-09-23,factor_momentum,-0.25606777128016533,-0.15423990132593277
2022-09-26,factor_momentum,-0.41086858692173656,-0.2742522355843355
2022-09-27,factor_momentum,-0.4290064793829249,-0.3265494912118409
2022-09-28,factor_momentum,-0.47772882840944514,-0.3592352759790318
2022-09-29,factor_momentum,-0.4785634988866234,-0.36256552574776435
2022-09-30,factor_momentum,-0.48290160521391934,-0.3017576318223867
2022-10-10,factor_momentum,-0.5732021880944246,-0.49269195189639214
2022-10-11,factor_momentum,-0.5022981372539659,-0.4318840579710145
2022-10-12,factor_momentum,-0.3718555192435487,-0.3161887141535615
2022-10-13,factor_momentum,-0.3048570490365329,-0.29201356768424297
2022-10-14,factor_momentum,-0.32755573863832343,-0.39784150477952507
2022-10-17,factor_momentum,-0.19839717798021997,-0.19876657415972862
2022-10-18,factor_momentum,-0.2395912684974927,-0.22898550724637684
2022-10-19,factor_momentum,-0.18959610546451772,-0.19062596361393772
2022-10-20,factor_momentum,-0.253450460177694,-0.2520505704594511
2022-10-21,factor_momentum,-0.13582628905282512,-0.07690410114091889
2022-10-24,factor_momentum,-0.15464333137586214,-0.09256860931236507
2022-10-25,factor_momentum,-0.21751776951759166,-0.2065371569534382
2022-10-26,factor_momentum,-0.4067659870705808,-0.30558125192722785
2022-10-27,factor_momentum,-0.41864090329493836,-0.3705827937095282
2022-10-28,factor_momentum,-0.4841456083617114,-0.4975023126734505
2022-10-31,factor_momentum,-0.4409589970720246,-0.5209374036386062
2022-11-01,factor_momentum,-0.4509510377768432,-0.4692568609312365
2022-11-02,factor_momentum,-0.41347403054048804,-0.44508171446191797
2022-11-03,factor_momentum,-0.4108850908984581,-0.44693185322232504
2022-11-04,factor_momentum,-0.36442677794085454,-0.3987049028677151
2022-11-07,factor_momentum,-0.26948595186744473,-0.25501079247610237
2022-11-08,factor_momentum,-0.23953725143083546,-0.2794326241134752
2022-11-09,factor_momentum,-0.23500054332250353,-0.30508788159111927
2022-11-10,factor_momentum,-0.17965408944309388,-0.25032377428307123
2022-11-11,factor_momentum,-0.18719538693844961,-0.20098674067221708
2022-11-14,factor_momentum,-0.014866419270395136,-0.00567393382736077
2022-11-15,factor_momentum,-0.05150915801367576,-0.031514030218933085
2022-11-16,factor_momentum,0.018485772486936586,0.08504471168670984
2022-11-17,factor_momentum,-0.07900779425165168,0.02497687326549491
2022-11-18,factor_momentum,0.012020474212137942,0.2083872957138452
2022-11-21,factor_momentum,0.052227451580737244,0.2424373247321216
2022-11-22,factor_momentum,0.061357121325907725,0.1860622880049337
2022-11-23,factor_momentum,0.1550160344339908,0.24835029293863706
2022-11-24,factor_momentum,0.2521578003025544,0.2686484320867773
2022-11-25,factor_momentum,0.1358718578971293,0.19210607462226334
2022-11-28,factor_momentum,0.1360675725849408,0.1333950046253469
2022-11-29,factor_momentum,-0.07710440463491486,0.07912426765340734
2022-11-30,factor_momentum,-0.12025104489862816,0.04853530681467777
2022-12-01,factor_momentum,-0.017820004656102395,0.19592969472710453
2022-12-02,factor_momentum,-0.019233733781779394,0.3218624730188097
2022-12-05,factor_momentum,-0.05901496817895027,0.08893280632411066
2022-12-06,factor_momentum,0.11555437244935232,0.3914361001317523
2022-12-07,factor_momentum,0.2823362116738168,0.41567852437417646
2022-12-08,factor_momentum,0.1516956536467221,0.3245059288537549
2022-12-09,factor_momentum,0.05646814306603988,0.13689064558629774
2022-12-12,factor_momentum,0.1312769244981556,0.1689277283546383
2022-12-13,factor_momentum,0.1749256147633888,0.19323467230443972
2022-12-14,factor_momentum,0.024713006906230572,0.10415785764622974
2022-12-15,factor_momentum,0.13292407505252346,0.18097251585623678
2022-12-16,factor_momentum,0.028468663617475923,0.0821705426356589
2022-12-19,factor_momentum,-0.008729195443728993,0.04341381470782987
2022-12-20,factor_momentum,0.08253601346242445,0.16179183135704875
2022-12-21,factor_momentum,0.028054539425063876,0.15046113306982872
2022-12-22,factor_momentum,-0.0023265442629320787,0.061266840179486776
2022-12-23,factor_momentum,0.03978519468160398,-0.02542819499341238
2022-12-26,factor_momentum,0.024211633806763173,0.07443724946037619
2022-12-27,factor_momentum,0.028278481878932026,-0.030157261794634595
2022-12-28,factor_momentum,-0.05765420560914894,-0.034597594819611464
2022-12-29,factor_momentum,-0.11870623024061047,-0.09121184088806661
2022-12-30,factor_momentum,-0.20158606832482523,-0.20727721245760097
2023-01-03,factor_momentum,-0.15993884600062824,-0.09182855380820228
2023-01-04,factor_momentum,-0.21646552310696082,-0.24219063195701895
2023-01-05,factor_momentum,-0.38178006551841626,-0.32445266728337957
2023-01-06,factor_momentum,-0.21571912094729861,-0.1847055195806352
2023-01-09,factor_momentum,-0.16027615399559741,-0.13647856922602528
2023-01-10,factor_momentum,-0.2666204555507946,-0.3006475485661425
2023-01-11,factor_momentum,-0.11666392058897829,-0.0891150169596053
2023-01-12,factor_momentum,-0.17066942594031376,-0.1352451433857539
2023-01-13,factor_momentum,-0.3223408650215663,-0.350354609929078
2023-01-16,factor_momentum,-0.21699176854449356,-0.15905026210299103
2023-01-17,factor_momentum,-0.25233613723987125,-0.28288621646623496
2023-01-18,factor_momentum,-0.26578718116592326,-0.2921369102682701
2023-01-19,factor_momentum,-0.33855018583744884,-0.4066730397567056
2023-01-20,factor_momentum,-0.15216188899400707,-0.18001850138760406
2023-01-30,factor_momentum,0.012426661529916533,0.0284304656182547
2023-01-31,factor_momentum,0.05521191063051133,-0.002281837804502004
2023-02-01,factor_momentum,0.08623778504180396,0.023496762257169287
2023-02-02,factor_momentum,0.0649703180423775,0.02226333641689793
2023-02-03,factor_momentum,0.134700359009721,0.1431390687634906
2023-02-06,factor_momentum,0.08196711844906618,0.07468393462843045
2023-02-07,factor_momentum,-0.033151068663348465,0.0975023126734505
2023-02-08,factor_momentum,-0.09044865634836291,-0.027073697193956213
2023-02-09,factor_momentum,-0.07079296368820576,0.005735430157261794
2023-02-10,factor_momentum,-0.07000126858293929,-0.0035152636447733578
2023-02-13,factor_momentum,0.00871414783353587,0.0024051803885291397
2023-02-14,factor_momentum,0.08762132597025296,0.10558450774393086
2023-02-15,factor_momentum,0.04914025188785731,0.03324082639531298
2023-02-16,factor_momentum,0.06792178779711017,0.08122109158186865
2023-02-17,factor_momentum,0.02176850196382587,0.04631514030218933
2023-02-20,factor_momentum,0.1067473678290016,0.08652749086725174
2023-02-21,factor_momentum,-0.0023871657688499734,-0.04224483502929386
2023-02-22,factor_momentum,0.056187320933399426,0.07209374036386063
2023-02-23,factor_momentum,-0.01967050730079102,-0.035955471971210094
2023-02-24,factor_momentum,0.0011052546127888717,0.03324185144508103
2023-02-27,factor_momentum,0.15634647778940824,0.14548257786000615
2023-02-28,factor_momentum,0.2924337603119266,0.3097748997841504
2023-03-01,factor_momentum,0.31443939537480614,0.32013567684242983
2023-03-02,factor_momentum,0.09457320405930202,0.1856922602528523
2023-03-03,factor_momentum,0.04147883907825911,0.087018193031144
2023-03-06,factor_momentum,0.20370843930556948,0.14832403103046363
2023-03-07,factor_momentum,0.1458445808442304,0.1567067530064755
2023-03-08,factor_momentum,0.20862026701809971,0.20086339808818993
2023-03-09,factor_momentum,0.3176522659983215,0.22886216466234968
2023-03-10,factor_momentum,0.2687601724096028,0.283872957138452
2023-03-13,factor_momentum,0.19758724737999625,0.2362627197039778
2023-03-14,factor_momentum,0.343800512309012,0.2862252923128406
2023-03-15,factor_momentum,0.2693387875911541,0.25488744989207524
2023-03-16,factor_momentum,0.19062836615185602,0.2511871723712612
2023-03-17,factor_momentum,0.18593416429446635,0.20259019426456984
2023-03-20,factor_momentum,0.2321450325675249,0.16479077376856496
2023-03-21,factor_momentum,0.36428243677626815,0.3401171754548258
2023-03-22,factor_momentum,0.4079472019675925,0.343026303780224
2023-03-23,factor_momentum,0.10120838290207151,0.09300317621369611
2023-03-24,factor_momentum,0.14578953915150733,0.04532979742511051
2023-03-27,factor_momentum,0.17228205708129266,0.09515880357693493
2023-03-28,factor_momentum,0.0029515990968895303,-0.04144438621724388
2023-03-29,factor_momentum,-0.17081466893141634,-0.25452527071215103
2023-03-30,factor_momentum,-0.14128999351385083,-0.18273203823620104
2023-03-31,factor_momentum,-0.14162453816591825,-0.18408880666049954
2023-04-03,factor_momentum,-0.20747212833562295,-0.21049061035632943
2023-04-04,factor_momentum,-0.3021551970819225,-0.30693802035152634
2023-04-06,factor_momentum,-0.3334961663087269,-0.3728029602220167
2023-04-07,factor_momentum,-0.37383070767520943,-0.3250693802035153
2023-04-10,factor_momentum,-0.32806501108343034,-0.3869873573851372
2023-04-11,factor_momentum,-0.27879186336608897,-0.2806660499537465
2023-04-12,factor_momentum,-0.40610098962228103,-0.33172987974098056
2023-04-13,factor_momentum,-0.30067789445084736,-0.24748689485044711
2023-04-14,factor_momentum,-0.3402371539386197,-0.2802960222016651
2023-04-17,factor_momentum,-0.23915286938221003,-0.18433549182855383
2023-04-18,factor_momentum,-0.06269185113537626,0.0008017267961763798
2023-04-19,factor_momentum,-0.14533679622609705,-0.2020968239284613
2023-04-20,factor_momentum,-0.23383164228968983,-0.24168979340117175
2023-04-21,factor_momentum,-0.10317651486985771,-0.20098674067221708
2023-04-24,factor_momentum,-0.0638282796083995,-0.17224791859389452
2023-04-25,factor_momentum,-0.15673573697605864,-0.27092198581560284
2023-04-26,factor_momentum,0.031307288737515974,-0.07968176635815342
2023-04-27,factor_momentum,-0.06959693740585673,-0.114095408484972
2023-04-28,factor_momentum,0.18184943557624184,0.14782608695652172
2023-05-04,factor_momentum,0.13252889275185117,0.07320382362010484
2023-05-05,factor_momentum,-0.07857245895746623,-0.09935245143385754
2023-05-08,factor_momentum,-0.19422961444025505,-0.2826395312981807
2023-05-09,factor_momentum,-0.3082705598443917,-0.3821769966080789
2023-05-10,factor_momentum,-0.33077589475648383,-0.2839962997224792
2023-05-11,factor_momentum,-0.22087445642731202,-0.23280912735121798
2023-05-12,factor_momentum,-0.30235434874736133,-0.26993524514338574
2023-05-15,factor_momentum,-0.3142187230343966,-0.33209990749306195
2023-05-16,factor_momentum,-0.15118955629559266,-0.25081714461917975
2023-05-17,factor_momentum,-0.17675413787335403,-0.22787542399013258
2023-05-18,factor_momentum,-0.07262710037329659,-0.13499845821769965
2023-05-19,factor_momentum,-0.10042501888314455,-0.13882207832254087
2023-05-22,factor_momentum,-0.3023782830382198,-0.25254394079555964
2023-05-23,factor_momentum,-0.4425211056473994,-0.2957229641542923
2023-05-24,factor_momentum,-0.4365210715422062,-0.24909034844279987
2023-05-25,factor_momentum,-0.5137811590609553,-0.2939870490286771
2023-05-26,factor_momentum,-0.5094501400068594,-0.4751302848476888
2023-05-29,factor_momentum,-0.5350908979993664,-0.33691026827012027
2023-05-30,factor_momentum,-0.43485178101023986,-0.3238359543632439
2023-05-31,factor_momentum,-0.4522027269101839,-0.32876965772432926
2023-06-01,factor_momentum,-0.4356431352182252,-0.2568609312365094
2023-06-02,factor_momentum,-0.21415243535130435,0.028183780450200435
2023-06-05,factor_momentum,-0.2098731307665089,0.01572617946345976
2023-06-06,factor_momentum,0.09677812187805986,0.2545174221399938
2023-06-07,factor_momentum,0.22015915856012666,0.061727988438902266
2023-06-08,factor_momentum,0.14597605893420235,-0.00856418196057342
2023-06-09,factor_momentum,0.24718298274422312,0.32267202494529706
2023-06-12,factor_momentum,0.027480456155527966,0.09986824769433464
2023-06-13,factor_momentum,-0.13000394801299708,0.07707509881422923
2023-06-14,factor_momentum,-0.13511738829771447,0.022793899679680027
2023-06-15,factor_momentum,-0.0652610312101676,-0.006324110671936758
2023-06-16,factor_momentum,-0.23080537716135754,-0.07496706192358364
2023-06-19,factor_momentum,-0.3146865422632691,0.0170624855983732
2023-06-20,factor_momentum,-0.5788763046507968,-0.06607813440784176
2023-06-21,factor_momentum,-0.6332029641858833,-0.15917851313497983
2023-06-26,factor_momentum,-0.545850242933249,-0.23786617329633053
2023-06-27,factor_momentum,-0.5294609054660735,-0.22479879131228267
2023-06-28,factor_momentum,-0.574492808066071,-0.3798334875115633
2023-06-29,factor_momentum,-0.5962183116752364,-0.5396854764107307
2023-06-30,factor_momentum,-0.5514899847574362,-0.534381745297564
2023-07-03,factor_momentum,-0.32086451202878397,-0.40289855072463765
2023-07-04,factor_momentum,-0.25795914819802357,-0.44680851063829785
2023-07-05,factor_momentum,0.1775747995903525,-0.21948812827628736
2023-07-06,factor_momentum,0.19030294183811702,-0.3946345975948196
2023-07-07,factor_momentum,0.2515690296131996,-0.3400043172852166
2023-07-10,factor_momentum,0.23345046692612875,-0.36504363395813477
2023-07-11,factor_momentum,0.07519670295248458,-0.3751464693185322
2023-07-12,factor_momentum,0.13914129090039487,-0.4954054887449892
2023-07-13,factor_momentum,0.15754009581508216,-0.4315140302189331
2023-07-14,factor_momentum,0.22557338778612135,-0.45459311132039393
2023-07-17,factor_momentum,0.20452851921165455,-0.3493678692568609
2023-07-18,factor_momentum,0.2475692543487697,-0.34727104532839964
2023-07-19,factor_momentum,0.32656358253228907,-0.271978784550663
2023-07-20,factor_momentum,0.3791940686227432,-0.07986432315757014
2023-07-21,factor_momentum,0.3217982263382648,0.025963613937711995
2023-07-24,factor_momentum,0.2048613757755156,-0.0056120875732346585
2023-07-25,factor_momentum,0.16437187355938157,-0.00795559666975023
2023-07-26,factor_momentum,-0.07413405138463672,-0.038914585260561206
2023-07-27,factor_momentum,-0.13827491332994774,0.15522664199814987
2023-07-28,factor_momentum,-0.18090059786592141,0.07320382362010484
2023-07-31,factor_momentum,-0.17716287868947087,0.17755164970706136
2023-08-01,factor_momentum,-0.06204392970906696,0.09219858156028368
2023-08-02,factor_momentum,-0.08658534055306423,-0.03842121492445267
2023-08-03,factor_momentum,-0.224102818663755,-0.15140302189330865
2023-08-04,factor_momentum,-0.09213350253575157,-0.03496762257169288
2023-08-07,factor_momentum,-0.1137698446249601,-0.10243601603453592
2023-08-08,factor_momentum,-0.06620552479406794,-0.06481652790625964
2023-08-09,factor_momentum,0.03678474874054096,-0.0031452358926919517
2023-08-10,factor_momentum,0.0734813564589528,-0.0008017267961763798
2023-08-11,factor_momentum,-0.16104367521654883,-0.21171754548257787
2023-08-14,factor_momentum,-0.024580891404085314,-0.12180080172679618
2023-08-15,factor_momentum,-0.18125047963851826,-0.26426148627813756
2023-08-16,factor_momentum,-0.2627670668953399,-0.2568609312365094
2023-08-17,factor_momentum,-0.265892029343274,-0.2795559666975023
2023-08-18,factor_momentum,-0.23581537273332437,-0.24600678384212146
2023-08-21,factor_momentum,-0.18685764285455744,-0.21542446585838226
2023-08-22,factor_momentum,-0.1969498891045143,-0.21825470243601602
2023-08-23,factor_momentum,-0.24798657174074365,-0.2638914585260561
2023-08-24,factor_momentum,-0.22812417206232613,-0.2152944804193648
2023-08-25,factor_momentum,-0.3521175818223143,-0.3607153869873574
2023-08-28,factor_momentum,-0.15576262612522332,-0.24390995991366018
2023-08-29,factor_momentum,-0.11253381718381614,-0.16386062288004932
2023-08-30,factor_momentum,-0.12574307868527515,-0.15732346592661114
2023-08-31,factor_momentum,-0.1203666005049882,-0.21061395674388073
2023-09-01,factor_momentum,-0.07093938905131109,-0.07086031452358928
2023-09-04,factor_momentum,-0.14524003773114305,-0.0923219241443108
2023-09-05,factor_momentum,-0.1346949738069556,-0.1097132284921369
2023-09-06,factor_momentum,-0.26875255134810744,-0.22553191489361699
2023-09-07,factor_momentum,-0.3354822734288666,-0.2841196423065063
2023-09-08,factor_momentum,-0.13087515779712217,-0.15843354918285538
2023-09-11,factor_momentum,-0.0671850479126275,-0.038914585260561206
2023-09-12,factor_momentum,0.029304274807077903,-0.012395929694727102
2023-09-13,factor_momentum,-0.004363311499159583,-0.05396238051187172
2023-09-14,factor_momentum,-0.10928392574953198,-0.09145852605612088
2023-09-15,factor_momentum,-0.035310807217487306,-0.025716928769657723
2023-09-18,factor_momentum,0.04801743202861708,-0.03533874003345349
2023-09-19,factor_momentum,0.1642076392697953,0.03694110391612704
2023-09-20,factor_momentum,0.0797943575059577,-0.015849522047486894
2023-09-21,factor_momentum,-0.016709410522433826,-0.04865864939870491
2023-09-22,factor_momentum,0.012514985052323561,-0.0688868331791551
2023-09-25,factor_momentum,0.21417868917684801,0.17545482577860003
2023-09-26,factor_momentum,0.18501793404798003,0.15423990132593277
2023-09-27,factor_momentum,0.3098454049221252,0.2488436632747456
2023-09-28,factor_momentum,0.439629980827677,0.30108853201277475
2023-10-09,factor_momentum,0.33108540434908756,0.2918902251002158
2023-10-10,factor_momentum,0.3562835105291636,0.44083998910842165
2023-10-11,factor_momentum,0.22256663474832,0.2999074930619796
2023-10-12,factor_momentum,0.2897330236067343,0.3323465926611162
2023-10-13,factor_momentum,0.3055506429895342,0.3144619179771816
2023-10-16,factor_momentum,0.2538454572280043,0.22232500770891148
2023-10-17,factor_momentum,0.222312525098391,0.24600678384212146
2023-10-18,factor_momentum,0.16862263122655105,0.16435399321615787
2023-10-19,factor_momentum,0.2852717963021285,0.25599753314831947
2023-10-20,factor_momentum,0.46587568562339454,0.3957446808510638
2023-10-23,factor_momentum,0.4132747806993945,0.34714770274437246
2023-10-24,factor_momentum,0.23393677288321735,0.09207523897625655
2023-10-25,factor_momentum,0.3226814985204218,0.2907801418439716
2023-10-26,factor_momentum,0.19319500814589596,0.27055195806352145
2023-10-27,factor_momentum,0.07262228455255622,0.20271353684859697
2023-10-30,factor_momentum,0.3251347701729423,0.15917360468701816
2023-10-31,factor_momentum,0.4236950643064865,0.18063521430773974
2023-11-01,factor_momentum,0.3746737992422578,0.12439099599136601
2023-11-02,factor_momentum,0.39077905113737205,0.20333024976873262
2023-11-03,factor_momentum,0.24745624121986107,0.15388885579370817
2023-11-06,factor_momentum,0.3493748755825599,0.2737588652482269
2023-11-07,factor_momentum,0.4518592625093512,0.40679638614425695
2023-11-08,factor_momentum,0.49026113055043574,0.4490286771507863
2023-11-09,factor_momentum,0.40469161591307323,0.35708779196107454
2023-11-10,factor_momentum,0.28715122620035194,0.21800801726796176
2023-11-13,factor_momentum,0.3299337478884234,0.2495837187789084
2023-11-14,factor_momentum,0.31656655371202996,0.24415664508171442
2023-11-15,factor_momentum,0.32337828274577796,0.2835029293863707
2023-11-16,factor_momentum,0.19543614515574606,0.19518963922294172
2023-11-17,factor_momentum,-0.009946662276153442,0.023990132593277824
2023-11-20,factor_momentum,0.07920101378751795,0.10181930311440024
2023-11-21,factor_momentum,0.2299542757535406,0.1483194572926303
2023-11-22,factor_momentum,0.25928280925663877,0.1902559358618563
2023-11-23,factor_momentum,0.4201705109468316,0.16225716928769657
2023-11-24,factor_momentum,0.19946291734062374,0.058649398704902864
2023-11-27,factor_momentum,0.07905560658770777,0.016589577551649706
2023-11-28,factor_momentum,-0.18096445949798404,-0.014122725871107
2023-11-29,factor_momentum,-0.016783688696623625,0.1692876965772433
2023-11-30,factor_momentum,-0.14033573267392965,0.04816676433879089
2023-12-01,factor_momentum,-0.1688225285559264,-0.11108369911201141
2023-12-04,factor_momentum,,
2023-12-05,factor_momentum,,
2023-12-06,factor_momentum,,
2023-12-07,factor_momentum,,
2023-12-08,factor_momentum,,
2023-12-11,factor_momentum,,
2023-12-12,factor_momentum,,
2023-12-13,factor_momentum,,
2023-12-14,factor_momentum,,
2023-12-15,factor_momentum,,
2023-12-18,factor_momentum,,
2023-12-19,factor_momentum,,
2023-12-20,factor_momentum,,
2023-12-21,factor_momentum,,
2023-12-22,factor_momentum,,
2023-12-25,factor_momentum,,
2023-12-26,factor_momentum,,
2023-12-27,factor_momentum,,
2023-12-28,factor_momentum,,
2023-12-29,factor_momentum,,
