trade_date,rolling_beta,window
2020-04-02,-0.014871600218262698,60
2020-04-03,-0.01927215005285706,60
2020-04-07,-0.020220810486266606,60
2020-04-08,-0.019935444356462325,60
2020-04-09,-0.016798714751455505,60
2020-04-10,-0.009091867912379452,60
2020-04-13,-0.01368117930779902,60
2020-04-14,-0.0260681305779982,60
2020-04-15,-0.023924906044220356,60
2020-04-16,-0.02307340427812454,60
2020-04-17,-0.02160081284438266,60
2020-04-20,-0.023323952667824867,60
2020-04-21,-0.02844174322040689,60
2020-04-22,-0.018527147490975893,60
2020-04-23,-0.013030069533234072,60
2020-04-24,-0.003775689991346999,60
2020-04-27,-0.13604633763899657,60
2020-04-28,-0.07921075324431794,60
2020-04-29,-0.09309686006237328,60
2020-04-30,-0.10294456313504566,60
2020-05-06,-0.10017806746705196,60
2020-05-07,-0.103429399756082,60
2020-05-08,-0.10358489143964092,60
2020-05-11,-0.10596484431627227,60
2020-05-12,-0.101411437091184,60
2020-05-13,-0.09491244864407597,60
2020-05-14,-0.10374724111458393,60
2020-05-15,-0.09455035611890704,60
2020-05-18,-0.09355354401911006,60
2020-05-19,-0.08887249304098563,60
2020-05-20,-0.08572828379333441,60
2020-05-21,-0.07771802729388419,60
2020-05-22,-0.0731748049111307,60
2020-05-25,-0.07097373201123151,60
2020-05-26,-0.07088892334020373,60
2020-05-27,-0.06543255217882031,60
2020-05-28,0.030635155880216484,60
2020-05-29,0.01559057834554809,60
2020-06-01,0.021037589379487097,60
2020-06-02,0.0077734143342375675,60
2020-06-03,0.0435776869925832,60
2020-06-04,-0.0003027098225145048,60
2020-06-05,0.05685899367112552,60
2020-06-08,0.08226273081823103,60
2020-06-09,0.05651473217478473,60
2020-06-10,0.026337829816464493,60
2020-06-11,-0.026861225720457987,60
2020-06-12,-0.09257058509740614,60
2020-06-15,-0.13312820210285545,60
2020-06-16,-0.22231625972526192,60
2020-06-17,-0.1886523988980565,60
2020-06-18,-0.12064663624451029,60
2020-06-19,0.0040894697831083395,60
2020-06-22,-0.11209106506575728,60
2020-06-23,-0.11857012700144612,60
2020-06-24,-0.11593517276366783,60
2020-06-29,-0.13009943624197623,60
2020-06-30,-0.05138422142669491,60
2020-07-01,0.061488971871195224,60
2020-07-02,0.14635271057145907,60
2020-07-03,0.3672128381645569,60
2020-07-06,0.27573666770388183,60
2020-07-07,0.3072442672748179,60
2020-07-08,0.32318017174093355,60
2020-07-09,0.29416511680041485,60
2020-07-10,0.20168341202982118,60
2020-07-13,0.17881859111820037,60
2020-07-14,0.23586240956225704,60
2020-07-15,0.3037384587028987,60
2020-07-16,0.2053373047728818,60
2020-07-17,0.21920644250145097,60
2020-07-20,0.18837605897378104,60
2020-07-21,0.19650090227353764,60
2020-07-22,0.1974087088575214,60
2020-07-23,0.20498025916399276,60
2020-07-24,0.18624525661241834,60
2020-07-27,0.18835885080520912,60
2020-07-28,0.1938245379539627,60
2020-07-29,0.17242403009867013,60
2020-07-30,0.17586876917506994,60
2020-07-31,0.18362301113103718,60
2020-08-03,0.18943774741987898,60
2020-08-04,0.1903367750170807,60
2020-08-05,0.18908572418898623,60
2020-08-06,0.19638812352403048,60
2020-08-07,0.19054734294612,60
2020-08-10,0.18497281222973094,60
2020-08-11,0.19301142526045362,60
2020-08-12,0.18947263230085087,60
2020-08-13,0.18535763305662503,60
2020-08-14,0.19869694116335915,60
2020-08-17,0.17315276655225206,60
2020-08-18,0.1705897920685424,60
2020-08-19,0.19446740199494222,60
2020-08-20,0.18400203630592266,60
2020-08-21,0.18879577733114855,60
2020-08-24,0.18825081211111067,60
2020-08-25,0.1916993396552517,60
2020-08-26,0.19443643941536215,60
2020-08-27,0.19755013441547362,60
2020-08-28,0.17880331252835774,60
2020-08-31,0.17761740916538857,60
2020-09-01,0.17632670739284811,60
2020-09-02,0.17828762922143632,60
2020-09-03,0.18818301930273854,60
2020-09-04,0.19759498653528998,60
2020-09-07,0.17602716316825934,60
2020-09-08,0.172410951105145,60
2020-09-09,0.2002870972850518,60
2020-09-10,0.20662597861134885,60
2020-09-11,0.20771981115713384,60
2020-09-14,0.20668686538936915,60
2020-09-15,0.20840999000327431,60
2020-09-16,0.20778558204699937,60
2020-09-17,0.1994341080443812,60
2020-09-18,0.18270457147112742,60
2020-09-21,0.19884147322495893,60
2020-09-22,0.1890656834683798,60
2020-09-23,0.15736542087106942,60
2020-09-24,0.13045773284127707,60
2020-09-25,0.05267443130672794,60
2020-09-28,0.045507442027369296,60
2020-09-29,0.039650498814725606,60
2020-09-30,0.018382656197166752,60
2020-10-09,0.07895676983758958,60
2020-10-12,0.10654519634599639,60
2020-10-13,0.1230169396635255,60
2020-10-14,0.11468993166914926,60
2020-10-15,0.07556862715478595,60
2020-10-16,0.1331243050954337,60
2020-10-19,0.10832217376892371,60
2020-10-20,0.13385800104439285,60
2020-10-21,0.13336552068786509,60
2020-10-22,0.13847592461471298,60
2020-10-23,0.14354032776382086,60
2020-10-26,0.16895302021152606,60
2020-10-27,0.16441520586647804,60
2020-10-28,0.1488815665582264,60
2020-10-29,0.15902840926415662,60
2020-10-30,0.131903773494931,60
2020-11-02,0.11622475412766164,60
2020-11-03,0.11135211957317455,60
2020-11-04,0.1264115604833318,60
2020-11-05,0.12954092976958664,60
2020-11-06,0.12103334079232086,60
2020-11-09,0.10779943854762296,60
2020-11-10,0.11511841818420986,60
2020-11-11,0.09844240611547847,60
2020-11-12,0.10493840440293255,60
2020-11-13,0.08295879663431627,60
2020-11-16,0.035575129088712694,60
2020-11-17,0.041243543214576475,60
2020-11-18,0.039442983638467835,60
2020-11-19,0.002508992521004537,60
2020-11-20,0.03208472099761998,60
2020-11-23,0.008339701868601468,60
2020-11-24,0.027934892791931638,60
2020-11-25,0.02554503374844555,60
2020-11-26,0.03403466279235096,60
2020-11-27,0.005263320933679439,60
2020-11-30,0.014888320306789781,60
2020-12-01,0.021444367258171653,60
2020-12-02,0.024517041710989573,60
2020-12-03,0.024417322172425072,60
2020-12-04,0.012890037322372693,60
2020-12-07,-0.0006290796605132826,60
2020-12-08,0.04871007410762723,60
2020-12-09,0.052475331564678235,60
2020-12-10,0.01143544224643175,60
2020-12-11,-0.00920805718102361,60
2020-12-14,-0.027408861413144,60
2020-12-15,-0.03085904636709317,60
2020-12-16,-0.029209986865127283,60
2020-12-17,-0.038003481513544136,60
2020-12-18,-0.017207522700698218,60
2020-12-21,-0.01242197559763496,60
2020-12-22,-0.02936331038818382,60
2020-12-23,-0.05150253306230166,60
2020-12-24,-0.046339855365141985,60
2020-12-25,-0.04252644647977741,60
2020-12-28,-0.04288636133016733,60
2020-12-29,-0.04605236521107557,60
2020-12-30,-0.002705077281557576,60
2020-12-31,-0.006010929877936708,60
2021-01-04,-0.07184743766353222,60
2021-01-05,-0.05073421111228385,60
2021-01-06,-0.03563988178770899,60
2021-01-07,-0.01256398052594818,60
2021-01-08,0.0023349092490260732,60
2021-01-11,-0.04742889849887911,60
2021-01-12,-0.0791692104186194,60
2021-01-13,-0.06926660826471558,60
2021-01-14,-0.05937401681588014,60
2021-01-15,-0.07862331557306879,60
2021-01-18,-0.10408510773005425,60
2021-01-19,-0.11528248781524254,60
2021-01-20,-0.11216369864763615,60
2021-01-21,-0.1437935842975477,60
2021-01-22,-0.1269383546401022,60
2021-01-25,-0.12655311673446962,60
2021-01-26,-0.11938102933482797,60
2021-01-27,-0.12624680832590568,60
2021-01-28,-0.0902193593272385,60
2021-01-29,-0.10969464237758994,60
2021-02-01,-0.08725193217234894,60
2021-02-02,-0.08129763040457894,60
2021-02-03,-0.07644997763996152,60
2021-02-04,-0.07221853045614109,60
2021-02-05,-0.07289319476254988,60
2021-02-08,-0.0003783961005049945,60
2021-02-09,0.020521043505956293,60
2021-02-10,0.06389318665169476,60
2021-02-18,0.05070850890740334,60
2021-02-19,0.05014235264710061,60
2021-02-22,0.06849239017747438,60
2021-02-23,0.08182131325889949,60
2021-02-24,0.02860659319717625,60
2021-02-25,0.021581117707795375,60
2021-02-26,-0.018488751110938312,60
2021-03-01,-0.017957915805744996,60
2021-03-02,-0.039964556727446865,60
2021-03-03,-0.06409472993273929,60
2021-03-04,-0.020730982515747554,60
2021-03-05,-0.012430787250993369,60
2021-03-08,0.03354147673680228,60
2021-03-09,0.04617197192007853,60
2021-03-10,0.050605158046965464,60
2021-03-11,0.05392816864644543,60
2021-03-12,0.05080985183374475,60
2021-03-15,0.04339062582291155,60
2021-03-16,0.05120837483184748,60
2021-03-17,0.05101337176170221,60
2021-03-18,0.04182983935360366,60
2021-03-19,0.038055346268381036,60
2021-03-22,0.035299252261727525,60
2021-03-23,0.051720939272475196,60
2021-03-24,0.04941509566034469,60
2021-03-25,0.05426088887795713,60
2021-03-26,0.06223656500895499,60
2021-03-29,0.05994216808263079,60
2021-03-30,0.050931904299928395,60
2021-03-31,0.04747747946722228,60
2021-04-01,0.03152805461595959,60
2021-04-02,0.03335705504524973,60
2021-04-06,0.025017823824028246,60
2021-04-07,0.024069056890810556,60
2021-04-08,0.016932656711338697,60
2021-04-09,0.016407340580862895,60
2021-04-12,0.0252869618909464,60
2021-04-13,0.038093020359316096,60
2021-04-14,0.050568697094919256,60
2021-04-15,0.04724060532603976,60
2021-04-16,0.05149915822592706,60
2021-04-19,0.04131967811488632,60
2021-04-20,0.042057974316352664,60
2021-04-21,0.04581574960593062,60
2021-04-22,0.042688261018534734,60
2021-04-23,0.04865682113501394,60
2021-04-26,0.0493726385394294,60
2021-04-27,0.06081551026284558,60
2021-04-28,0.07105398082834626,60
2021-04-29,0.064948059308855,60
2021-04-30,0.049031107097651815,60
2021-05-06,0.057307012767773606,60
2021-05-07,0.04604894928989574,60
2021-05-10,0.05150088869356797,60
2021-05-11,0.050083593889201035,60
2021-05-12,0.04431093182237321,60
2021-05-13,0.029392252944581122,60
2021-05-14,-0.007312799618204585,60
2021-05-17,-0.014069704284049887,60
2021-05-18,-0.056462523383719564,60
2021-05-19,-0.05000502462336493,60
2021-05-20,-0.05171863315508983,60
2021-05-21,-0.06989507207296053,60
2021-05-24,-0.06236786857403444,60
2021-05-25,-0.028237095662007376,60
2021-05-26,-0.01752846806906094,60
2021-05-27,0.01917659107365926,60
2021-05-28,0.02581363417425456,60
2021-05-31,0.054919076234077664,60
2021-06-01,0.07858182727146319,60
2021-06-02,0.054870574473765824,60
2021-06-03,0.04552685870294204,60
2021-06-04,-0.01599438130601734,60
2021-06-07,-0.04868446145991809,60
2021-06-08,-0.05078025650823298,60
2021-06-09,-0.06650748027689073,60
2021-06-10,-0.07067135177664852,60
2021-06-11,-0.01856014396143135,60
2021-06-15,-0.023995702936925514,60
2021-06-16,-0.016076714168735552,60
2021-06-17,0.0008842022686856142,60
2021-06-18,0.023569138171688833,60
2021-06-21,0.024358092903103836,60
2021-06-22,0.016511448596074244,60
2021-06-23,0.019953725324307975,60
2021-06-24,0.02360327383542263,60
2021-06-25,-0.019034434730054284,60
2021-06-28,-0.023451113503904913,60
2021-06-29,-0.012176247017325153,60
2021-06-30,0.009503391536560497,60
2021-07-01,-0.0002004724089648832,60
2021-07-02,0.01972608910605513,60
2021-07-05,0.022360104093632465,60
2021-07-06,0.024857055533340455,60
2021-07-07,0.0047520831148551304,60
2021-07-08,-0.024357590369692296,60
2021-07-09,-0.05567804871849698,60
2021-07-12,-0.0338015168675716,60
2021-07-13,-0.02579085764403673,60
2021-07-14,-0.025309671554636377,60
2021-07-15,-0.039489370770715106,60
2021-07-16,-0.016110188231440788,60
2021-07-19,-0.018675216968789463,60
2021-07-20,-0.01752096552749191,60
2021-07-21,0.0006308812032235332,60
2021-07-22,0.02625172618847521,60
2021-07-23,0.08781483756004176,60
2021-07-26,0.21209444515880232,60
2021-07-27,0.1803147810358622,60
2021-07-28,0.2027567172027528,60
2021-07-29,0.2182303159312313,60
2021-07-30,0.1987781957616767,60
2021-08-02,0.2025064077039489,60
2021-08-03,0.2029746521769647,60
2021-08-04,0.19431467956130005,60
2021-08-05,0.20160395104991427,60
2021-08-06,0.20565363527126337,60
2021-08-09,0.23337097143026478,60
2021-08-10,0.23631510558282195,60
2021-08-11,0.24044313453510543,60
2021-08-12,0.23213475003348996,60
2021-08-13,0.22810647802333328,60
2021-08-16,0.23342384565850574,60
2021-08-17,0.16478233567423473,60
2021-08-18,0.15357250259872937,60
2021-08-19,0.1532197649186933,60
2021-08-20,0.1286899591823572,60
2021-08-23,0.13325371444298145,60
2021-08-24,0.12733713707851413,60
2021-08-25,0.11889448512863385,60
2021-08-26,0.1203556295791539,60
2021-08-27,0.11937641117104893,60
2021-08-30,0.11952439882703203,60
2021-08-31,0.11926698065824154,60
2021-09-01,0.1267113251763979,60
2021-09-02,0.12834700288975057,60
2021-09-03,0.13237171060151154,60
2021-09-06,0.1373268753288159,60
2021-09-07,0.13402570536917197,60
2021-09-08,0.12548783429684826,60
2021-09-09,0.12567847967068918,60
2021-09-10,0.12826984694604743,60
2021-09-13,0.1438521550273282,60
2021-09-14,0.15211430450072788,60
2021-09-15,0.15875490461023523,60
2021-09-16,0.15732892014593539,60
2021-09-17,0.16216067914244253,60
2021-09-22,0.15569598459424489,60
2021-09-23,0.1529796381182022,60
2021-09-24,0.14917217601715355,60
2021-09-27,0.15629310741440788,60
2021-09-28,0.14715262863815703,60
2021-09-29,0.13261309082617334,60
2021-09-30,0.15087059522815882,60
2021-10-08,0.16433307511694398,60
2021-10-11,0.16649907884857634,60
2021-10-12,0.1592723944179698,60
2021-10-13,0.13484478885196302,60
2021-10-14,0.13945517347786615,60
2021-10-15,0.1428750523859793,60
2021-10-18,0.1418922795504247,60
2021-10-19,0.12789134227522356,60
2021-10-20,0.13075927219965455,60
2021-10-21,0.13538446139455593,60
2021-10-22,0.11802497644011228,60
2021-10-25,0.1116797775559473,60
2021-10-26,0.07436617647604224,60
2021-10-27,-0.045753603080984175,60
2021-10-28,-0.10664762408205207,60
2021-10-29,-0.09817324194258578,60
2021-11-01,-0.101244552063462,60
2021-11-02,-0.07197918230782573,60
2021-11-03,-0.10492542801171584,60
2021-11-04,-0.1164717781777341,60
2021-11-05,-0.10433340912935381,60
2021-11-08,-0.10928414825283726,60
2021-11-09,-0.076388341026347,60
2021-11-10,-0.11067189242291488,60
2021-11-11,-0.16848775804210905,60
2021-11-12,-0.17688008778298114,60
2021-11-15,-0.17085670428924507,60
2021-11-16,-0.1593691061407929,60
2021-11-17,-0.16293720827475147,60
2021-11-18,-0.10857705976194418,60
2021-11-19,-0.07664950649109425,60
2021-11-22,-0.07993490990301938,60
2021-11-23,-0.053812009867377227,60
2021-11-24,-0.06816044020841164,60
2021-11-25,-0.05877668856010144,60
2021-11-26,-0.02475934966529981,60
2021-11-29,-0.06697686068700592,60
2021-11-30,-0.0710012734376042,60
2021-12-01,-0.05849318223063635,60
2021-12-02,-0.04453896221363748,60
2021-12-03,-0.07648749549617154,60
2021-12-06,-0.08194001044349944,60
2021-12-07,-0.05950052161809774,60
2021-12-08,-0.04554621132900818,60
2021-12-09,-0.08105688662520519,60
2021-12-10,-0.08496619494438491,60
2021-12-13,-0.10280909635435152,60
2021-12-14,-0.10582670025373345,60
2021-12-15,-0.15812611979541513,60
2021-12-16,-0.2126856426174498,60
2021-12-17,-0.19303333510879395,60
2021-12-20,-0.27094718862922923,60
2021-12-21,-0.2503665401231129,60
2021-12-22,-0.21710088323832555,60
2021-12-23,-0.20412476620381595,60
2021-12-24,-0.2119196267017539,60
2021-12-27,-0.22485541612946253,60
2021-12-28,-0.2313110907424878,60
2021-12-29,-0.21135396317695326,60
2021-12-30,-0.23319281406147932,60
2021-12-31,-0.22142263491452366,60
2022-01-04,-0.21672751190765363,60
2022-01-05,-0.19271416617882037,60
2022-01-06,-0.17724432868575346,60
2022-01-07,-0.18081186638506963,60
2022-01-10,-0.17919807620383324,60
2022-01-11,-0.13296290261744756,60
2022-01-12,-0.16748447700745248,60
2022-01-13,-0.08794685426702761,60
2022-01-14,-0.1157048361099668,60
2022-01-17,-0.0929988127399461,60
2022-01-18,-0.09396152181119494,60
2022-01-19,-0.11594432074609172,60
2022-01-20,-0.17792802747484426,60
2022-01-21,-0.13849577679342212,60
2022-01-24,-0.17717676225081075,60
2022-01-25,-0.20258156079289247,60
2022-01-26,-0.2510688990664229,60
2022-01-27,-0.1907110597757725,60
2022-01-28,-0.2138049730645819,60
2022-02-07,-0.1513377080045366,60
2022-02-08,-0.16023138930397646,60
2022-02-09,-0.16082539054106776,60
2022-02-10,-0.14402304462319826,60
2022-02-11,-0.08656779065986878,60
2022-02-14,-0.0824342063878006,60
2022-02-15,-0.062378202023146895,60
2022-02-16,-0.06836621661007264,60
