trade_date,rolling_beta,window
2022-02-17,-0.05855895498563084,60
2022-02-18,-0.03747999624978668,60
2022-02-21,-0.024587852274048274,60
2022-02-22,-0.04554556201673872,60
2022-02-23,-0.10892784746198712,60
2022-02-24,-0.13510386647237607,60
2022-02-25,-0.14621259242094226,60
2022-02-28,-0.15967017328395577,60
2022-03-01,-0.1626635377846692,60
2022-03-02,-0.15183781635201107,60
2022-03-03,-0.14643622876675444,60
2022-03-04,-0.09299064660772574,60
2022-03-07,0.08201184127462975,60
2022-03-08,0.1319224120897266,60
2022-03-09,0.1078319717204474,60
2022-03-10,0.09444484579279018,60
2022-03-11,0.09677629952637318,60
2022-03-14,0.28566509516995464,60
2022-03-15,0.0807102137167886,60
2022-03-16,0.13336851783706755,60
2022-03-17,0.15068243700335232,60
2022-03-18,0.15374137337308705,60
2022-03-21,0.15164187838493806,60
2022-03-22,0.1772751323249167,60
2022-03-23,0.1707622185225211,60
2022-03-24,0.17306845414248528,60
2022-03-25,0.16928081570151543,60
2022-03-28,0.17337056965117123,60
2022-03-29,0.17003392908281562,60
2022-03-30,0.16140078529669827,60
2022-03-31,0.1637483336277891,60
2022-04-01,0.16987850660604412,60
2022-04-06,0.1626758884278291,60
2022-04-07,0.14969354201364132,60
2022-04-08,0.14025358486735304,60
2022-04-11,0.08696368595398007,60
2022-04-12,0.07382776198255958,60
2022-04-13,0.06627649188837162,60
2022-04-14,0.0657658158358953,60
2022-04-15,0.07574646309841682,60
2022-04-18,0.06344074962216915,60
2022-04-19,0.07242726086236094,60
2022-04-20,0.09279288025970825,60
2022-04-21,0.0856666911574253,60
2022-04-22,0.06007892918504007,60
2022-04-25,0.11975836998579271,60
2022-04-26,0.11229500577025148,60
2022-04-27,0.118827960067813,60
2022-04-28,0.15680562926129998,60
2022-04-29,0.19014650351784831,60
2022-05-05,0.18638901643422232,60
2022-05-06,0.186302210060146,60
2022-05-09,0.1682908961122426,60
2022-05-10,0.17459179362346275,60
2022-05-11,0.1747726409716207,60
2022-05-12,0.17319603006008408,60
2022-05-13,0.17038054047144172,60
2022-05-16,0.17086103031468272,60
2022-05-17,0.15923549557042432,60
2022-05-18,0.16079316753163145,60
2022-05-19,0.16427086895248372,60
2022-05-20,0.15892072612439048,60
2022-05-23,0.16289491308102547,60
2022-05-24,0.15310193009207185,60
2022-05-25,0.18202077789925428,60
2022-05-26,0.19698978260036343,60
2022-05-27,0.20332758933534414,60
2022-05-30,0.20738905107098118,60
2022-05-31,0.20668016834016248,60
2022-06-01,0.20664666120457248,60
2022-06-02,0.2062931464101274,60
2022-06-06,0.18809539866856903,60
2022-06-07,0.1320347651376029,60
2022-06-08,0.10184370155822128,60
2022-06-09,0.10276700170566855,60
2022-06-10,0.0918645185967907,60
2022-06-13,0.0843392286362796,60
2022-06-14,-0.009968707353024346,60
2022-06-15,0.08676478971924928,60
2022-06-16,0.052209022002436725,60
2022-06-17,0.04820926008983372,60
2022-06-20,0.0478301356245005,60
2022-06-21,0.050089547747022574,60
2022-06-22,0.038647597746385105,60
2022-06-23,0.04315941222995021,60
2022-06-24,0.04886117718119142,60
2022-06-27,0.04946082532787736,60
2022-06-28,0.038963192731776654,60
2022-06-29,0.026869516228216612,60
2022-06-30,0.03620460418574858,60
2022-07-01,0.04220884154370933,60
2022-07-04,0.03509148935910755,60
2022-07-05,0.032267668711053285,60
2022-07-06,0.04213753333390606,60
2022-07-07,0.04748490355121854,60
2022-07-08,0.10796959547633678,60
2022-07-11,0.1138240845599977,60
2022-07-12,0.1273533867368349,60
2022-07-13,0.13089695505394458,60
2022-07-14,0.1303876706200869,60
2022-07-15,0.09734338944740677,60
2022-07-18,0.09148303477742313,60
2022-07-19,0.03746255152041382,60
2022-07-20,0.041430722746438574,60
2022-07-21,0.06647057300575893,60
2022-07-22,-0.0884048014261016,60
2022-07-25,-0.0676099201183651,60
2022-07-26,-0.06496343859061127,60
2022-07-27,-0.09073948114466557,60
2022-07-28,-0.1378849383208297,60
2022-07-29,-0.13280074632085886,60
2022-08-01,-0.163782487683872,60
2022-08-02,-0.11533872751554528,60
2022-08-03,-0.13308425911460117,60
2022-08-04,-0.10977198121735687,60
2022-08-05,-0.09996538008594046,60
2022-08-08,-0.0970271846574576,60
2022-08-09,-0.10259835482838979,60
2022-08-10,-0.1314920963184343,60
2022-08-11,-0.08521817661774282,60
2022-08-12,-0.08594762234156603,60
2022-08-15,-0.07829711141993739,60
2022-08-16,-0.11259360304675,60
2022-08-17,-0.12055459060658856,60
2022-08-18,-0.12385373289272433,60
2022-08-19,-0.12662722791768544,60
2022-08-22,-0.1262361167937038,60
2022-08-23,-0.11759019883322296,60
2022-08-24,-0.13801473324242608,60
2022-08-25,-0.14130358115596617,60
2022-08-26,-0.1417920292926542,60
2022-08-29,-0.14480154987090205,60
2022-08-30,-0.14802168610345015,60
2022-08-31,-0.13297970364901682,60
2022-09-01,-0.09896773818590239,60
2022-09-02,-0.10151184766060975,60
2022-09-05,-0.07534445750077173,60
2022-09-06,-0.11256087596111489,60
2022-09-07,-0.1119866136335861,60
2022-09-08,-0.11723414721662373,60
2022-09-09,-0.13194886882000575,60
2022-09-13,-0.1347367382308248,60
2022-09-14,-0.12096707562006329,60
2022-09-15,-0.0411098798694819,60
2022-09-16,-0.02966958763888526,60
2022-09-19,-0.06704641913681478,60
2022-09-20,-0.09485172029876242,60
2022-09-21,-0.08180177399677402,60
2022-09-22,-0.033998155168018296,60
2022-09-23,-0.03389362123159825,60
2022-09-26,-0.042270132339789976,60
2022-09-27,-0.10829773055957594,60
2022-09-28,-0.07534346691406173,60
2022-09-29,-0.06483189295084112,60
2022-09-30,-0.04946089529283895,60
2022-10-10,-0.0582303914029546,60
2022-10-11,-0.013562073361400648,60
2022-10-12,-0.003112549485785937,60
2022-10-13,-0.016583834301049555,60
2022-10-14,0.01678227858551666,60
2022-10-17,0.07067868751492618,60
2022-10-18,0.058066795358959096,60
2022-10-19,0.05976555809296742,60
2022-10-20,0.06513383814299872,60
2022-10-21,0.0665103080855104,60
2022-10-24,0.0653963518512134,60
2022-10-25,0.07255568313421921,60
2022-10-26,0.0894854177798438,60
2022-10-27,0.11106957724257294,60
2022-10-28,0.13114307186692795,60
2022-10-31,0.10645439433551009,60
2022-11-01,0.14533227505435659,60
2022-11-02,0.12290678300692881,60
2022-11-03,0.11242421184316617,60
2022-11-04,0.10642427197751181,60
2022-11-07,0.10386359999413484,60
2022-11-08,0.10117366844953475,60
2022-11-09,0.09739600218276363,60
2022-11-10,0.10847616392699327,60
2022-11-11,0.09443034078672699,60
2022-11-14,0.09992151924011816,60
2022-11-15,0.08327757866229465,60
2022-11-16,0.08244724548528697,60
2022-11-17,0.09806786860592534,60
2022-11-18,0.09785305763600922,60
2022-11-21,0.10077446031136153,60
2022-11-22,0.0984853643015251,60
2022-11-23,0.09270242329485436,60
2022-11-24,0.11301389157818485,60
2022-11-25,0.10946513444952356,60
2022-11-28,0.08384424244108805,60
2022-11-29,0.08189630371524098,60
2022-11-30,0.08293059512642903,60
2022-12-01,0.07696821254580742,60
2022-12-02,0.05706865007719626,60
2022-12-05,0.0508458402424928,60
2022-12-06,0.05053513071078995,60
2022-12-07,0.05763967440271239,60
2022-12-08,0.05807022103349875,60
2022-12-09,0.048864611308232865,60
2022-12-12,0.05034659834023488,60
2022-12-13,0.05347339012673978,60
2022-12-14,0.044934390890167604,60
2022-12-15,0.013125467802300797,60
2022-12-16,-0.0020748951677936143,60
2022-12-19,0.01275161156581614,60
2022-12-20,0.016569313094015253,60
2022-12-21,0.00901481950030744,60
2022-12-22,0.004334029659420001,60
2022-12-23,-0.003219678337056024,60
2022-12-26,0.008974610866976707,60
2022-12-27,0.02715897606191856,60
2022-12-28,0.00862227611317144,60
2022-12-29,0.0075626699174342815,60
2022-12-30,-0.0018636370187177526,60
2023-01-03,0.0007436372017207839,60
2023-01-04,-0.0006115335873899486,60
2023-01-05,-0.006393729543421814,60
2023-01-06,0.007563310613454093,60
2023-01-09,-0.004943571770608377,60
2023-01-10,-0.0050060176219812545,60
2023-01-11,-0.009419174666267403,60
2023-01-12,-0.010479893557509588,60
2023-01-13,0.00139377698653144,60
2023-01-16,-0.014781706509913336,60
2023-01-17,-0.035253652228036,60
2023-01-18,-0.028606096869431673,60
2023-01-19,-0.028347797180627538,60
2023-01-20,-0.06677857295959594,60
2023-01-30,-0.11968236101458393,60
2023-01-31,-0.10369778283018763,60
2023-02-01,-0.15180557353134613,60
2023-02-02,-0.13553169107330765,60
2023-02-03,-0.07328329664924407,60
2023-02-06,-0.1261517301002946,60
2023-02-07,-0.12631515345228347,60
2023-02-08,-0.1337506900003286,60
2023-02-09,-0.130520147673519,60
2023-02-10,-0.10123507863533793,60
2023-02-13,-0.1405394970948484,60
2023-02-14,-0.13889104674915315,60
2023-02-15,-0.10285969277971863,60
2023-02-16,-0.0951465921154174,60
2023-02-17,-0.17624458885158056,60
2023-02-20,-0.13636772276773684,60
2023-02-21,-0.14322467825712273,60
2023-02-22,-0.14116638311783425,60
2023-02-23,-0.13720450545596352,60
2023-02-24,-0.10366803857431697,60
2023-02-27,-0.1007183244749822,60
2023-02-28,-0.0446541408803375,60
2023-03-01,-0.06798396109492942,60
2023-03-02,-0.07018475349864428,60
2023-03-03,-0.06266044623432274,60
2023-03-06,0.007444327538084665,60
2023-03-07,0.024968893158332683,60
2023-03-08,0.03013224137553787,60
2023-03-09,0.038636478873131215,60
2023-03-10,0.01592953625033303,60
2023-03-13,0.02231492901581872,60
2023-03-14,0.019365382881671327,60
2023-03-15,0.019521403027112336,60
2023-03-16,0.027532294583116092,60
2023-03-17,0.015876589380006377,60
2023-03-20,0.0062296188839276855,60
2023-03-21,-0.029489652403960075,60
2023-03-22,-0.04405978939779202,60
2023-03-23,-0.04905165845195207,60
2023-03-24,-0.04219597999268207,60
2023-03-27,-0.04104634215256789,60
2023-03-28,-0.04857526723474042,60
2023-03-29,-0.031460719676277185,60
2023-03-30,-0.03928680704219342,60
2023-03-31,-0.03256155013248978,60
2023-04-03,-0.03238309193375972,60
2023-04-04,-0.044038396433584634,60
2023-04-06,-0.048715354496013274,60
2023-04-07,-0.058280299244056234,60
2023-04-10,-0.06458894480210338,60
2023-04-11,-0.05460900858056195,60
2023-04-12,-0.05322758597255158,60
2023-04-13,-0.04839699208672844,60
2023-04-14,-0.033025900677408425,60
2023-04-17,-0.06842945802018263,60
2023-04-18,-0.07998920666407171,60
2023-04-19,-0.07470823199319558,60
2023-04-20,-0.06109659489682168,60
2023-04-21,0.008449495602020532,60
2023-04-24,0.022303225695504577,60
2023-04-25,0.026069507029868665,60
2023-04-26,0.060203175800869986,60
2023-04-27,0.0963650645761537,60
2023-04-28,0.12519206971501984,60
2023-05-04,0.10625438178477974,60
2023-05-05,0.12948677749124227,60
2023-05-08,0.12209383260156581,60
2023-05-09,0.13988170501221142,60
2023-05-10,0.14150662917138232,60
2023-05-11,0.159114759690738,60
2023-05-12,0.10936188802251903,60
2023-05-15,0.07145554825298439,60
2023-05-16,0.06306022803906387,60
2023-05-17,0.06314701672417626,60
2023-05-18,0.15784043565335018,60
2023-05-19,0.10758691012557485,60
2023-05-22,0.08667344561122145,60
2023-05-23,0.14112560730948825,60
2023-05-24,0.14672326531844224,60
2023-05-25,0.13240420057101537,60
2023-05-26,0.13862358431048863,60
2023-05-29,0.12414454311926153,60
2023-05-30,0.12813955830528626,60
2023-05-31,0.12447649981235244,60
2023-06-01,0.15232580367312173,60
2023-06-02,0.12876128577857085,60
2023-06-05,0.13655902811612136,60
2023-06-06,0.13306245370508024,60
2023-06-07,0.11165987176882462,60
2023-06-08,0.13954954251547624,60
2023-06-09,0.18351105667216014,60
2023-06-12,0.19006818983597898,60
2023-06-13,0.20157288038009208,60
2023-06-14,0.20808414831707908,60
2023-06-15,0.2212713511922623,60
2023-06-16,0.20961723177164648,60
2023-06-19,0.22748765344828062,60
2023-06-20,0.22954027932195542,60
2023-06-21,0.27819270283268305,60
2023-06-26,0.214272192900149,60
2023-06-27,0.21440836223929852,60
2023-06-28,0.21568086066034198,60
2023-06-29,0.19912458021976082,60
2023-06-30,0.22445504007681916,60
2023-07-03,0.19960741478720542,60
2023-07-04,0.1955936915675914,60
2023-07-05,0.20308359589291308,60
2023-07-06,0.19180147105992032,60
2023-07-07,0.2061549442378897,60
2023-07-10,0.2127689759670206,60
2023-07-11,0.1963150651408729,60
2023-07-12,0.18337333416072704,60
2023-07-13,0.17695262608042214,60
2023-07-14,0.15376256403962438,60
2023-07-17,0.1475083364724887,60
2023-07-18,0.1551478119438552,60
2023-07-19,0.15496289048677073,60
2023-07-20,0.14127465906173303,60
2023-07-21,0.07059876835708298,60
2023-07-24,0.022262056692837935,60
2023-07-25,0.032885981534709084,60
2023-07-26,0.03413872362759019,60
2023-07-27,0.00791912768423914,60
2023-07-28,0.0006578999402254029,60
2023-07-31,-0.003242877374735014,60
2023-08-01,-0.00039472056073088917,60
2023-08-02,-0.005907482263162289,60
2023-08-03,-0.016705731371480948,60
2023-08-04,-0.02338204824094148,60
2023-08-07,-0.028046505371672255,60
2023-08-08,-0.008018310308612053,60
2023-08-09,0.026849386417567078,60
2023-08-10,0.014992432841745867,60
2023-08-11,0.034129718166494925,60
2023-08-14,0.035342079628791344,60
2023-08-15,0.04117080488228153,60
2023-08-16,0.059880530943757955,60
2023-08-17,0.004482653772058076,60
2023-08-18,0.01676562593008394,60
2023-08-21,0.006866043266342671,60
2023-08-22,-0.01256591992582832,60
2023-08-23,-0.028072462680595184,60
2023-08-24,-0.02480368666477515,60
2023-08-25,-0.03682491467510319,60
2023-08-28,-0.042557008184068344,60
2023-08-29,-0.03524477724364221,60
2023-08-30,-0.04077611983702915,60
2023-08-31,-0.06203966805969647,60
2023-09-01,-0.031046226016888893,60
2023-09-04,-0.04759846080759971,60
2023-09-05,-0.04162201670602538,60
2023-09-06,-0.03647084593693638,60
2023-09-07,-0.034148658490713246,60
2023-09-08,-0.03634137114315799,60
2023-09-11,-0.04109027464221509,60
2023-09-12,-0.020353346548342813,60
2023-09-13,-0.03361096703823603,60
2023-09-14,-0.035125414530541306,60
2023-09-15,-0.08189443243767303,60
2023-09-18,-0.052126373455035284,60
2023-09-19,-0.052618293965786024,60
2023-09-20,-0.04509523110166478,60
2023-09-21,-0.052180536912666185,60
2023-09-22,-0.0968438077736073,60
2023-09-25,-0.08279161772877912,60
2023-09-26,-0.08115239682313394,60
2023-09-27,-0.08736896727202945,60
2023-09-28,-0.0769678922691554,60
2023-10-09,-0.07593591515284866,60
2023-10-10,-0.07246462942099252,60
2023-10-11,-0.053285291945824105,60
2023-10-12,-0.06476082743144615,60
2023-10-13,-0.059599009572086595,60
2023-10-16,-0.06029827514334817,60
2023-10-17,-0.07051626251318467,60
2023-10-18,-0.044803135424542374,60
2023-10-19,-0.02177085034538467,60
2023-10-20,-0.001808387261872111,60
2023-10-23,-0.017336813901569048,60
2023-10-24,0.007891835189948041,60
2023-10-25,-0.011315600850438645,60
2023-10-26,0.00601630899799758,60
2023-10-27,0.009545228087899024,60
2023-10-30,-0.031577213426197945,60
2023-10-31,-0.02962684515148895,60
2023-11-01,-0.02958398331660031,60
2023-11-02,-0.016741434948641793,60
2023-11-03,0.008996555914746879,60
2023-11-06,0.012275870450242272,60
2023-11-07,0.01788697885301996,60
2023-11-08,0.017337251259803555,60
2023-11-09,0.017477201978045604,60
2023-11-10,0.033359947534611016,60
2023-11-13,0.018156553012487177,60
2023-11-14,0.02260365038385482,60
2023-11-15,0.011138525222924914,60
2023-11-16,0.018838696542084272,60
2023-11-17,0.03434397825730501,60
2023-11-20,0.010916065365916175,60
2023-11-21,0.025744505123269208,60
2023-11-22,0.03520781405199635,60
2023-11-23,0.05541968715917922,60
2023-11-24,0.06671267939553265,60
2023-11-27,0.07369570883240556,60
2023-11-28,0.05603896354391529,60
2023-11-29,0.04020722996709354,60
2023-11-30,0.03560737966366336,60
2023-12-01,0.06502487640134892,60
2023-12-04,0.03754802074838083,60
2023-12-05,0.020705167519251343,60
2023-12-06,0.018978488534083807,60
2023-12-07,0.018517063411332142,60
2023-12-08,0.02639582794378687,60
2023-12-11,0.04551664245648984,60
2023-12-12,0.020906778916854413,60
2023-12-13,0.03242720393044851,60
2023-12-14,0.037364129386747165,60
2023-12-15,0.03914465636091177,60
2023-12-18,0.046430018539026306,60
2023-12-19,0.03694818361159753,60
2023-12-20,0.016171569480762756,60
2023-12-21,0.036911754679142025,60
2023-12-22,0.06498996186879825,60
2023-12-25,0.11418691204818841,60
2023-12-26,0.09516129046735307,60
2023-12-27,0.1229221752990247,60
2023-12-28,0.13459740501691783,60
2023-12-29,0.13371627352952659,60
